[
[0.17474107408356154, 0.15323576446031173, 0.11581957490377481, 0.07203135830834358, 0.032605358285440866, 0.006738255292200923, 1e-10, 0.013481966786859308, 0.04431209245424875, 0.08725718061233598, 0.1363950026004933, 0.18674260424427652, 0.23514383126701963, 0.2805191387424932, 0.3233584633020469, 0.3650709759595877, 0.40692717728160266, 0.44956037496208284, 0.4924508189203233, 0.5340009561925289, 0.5719667840517639, 0.603747460550464, 0.6271198607807366, 0.6404350809567575, 0.642981239607451, 0.634930616107134, 0.6172270844028338, 0.591373093159753, 0.5594115752190238, 0.5235149367611465, 0.4858949959888502, 0.44859390037079033, 0.4136942470495709, 0.3831596138032141, 0.35911237452339745, 0.34362183613578445, 0.3385064222047713, 0.3447380296688819, 0.3619159342283051, 0.3880338060602002, 0.4193133778599668, 0.4507527872150297, 0.4767035977506534, 0.4920968529683218, 0.49317642952637997, 0.47830471916370876, 0.4480925227689123, 0.40522593377285177, 0.35382189946504156, 0.2988939860766674, 0.24543337891628064, 0.19801356249303856, 0.1605285819505312, 0.13591904057448997, 0.12610801872232205, 0.13148169580221578, 0.15083908394557835, 0.1810331847134785, 0.21757629647071655, 0.25504506475108113, 0.2881811009396065, 0.31273709598746724, 0.32618658568433473, 0.3278780669265599, 0.3190829182052023, 0.30244006107459065, 0.2816566668591376, 0.26090484597878494, 0.24455484787851964, 0.2366596034713656, 0.24062992912676315, 0.25878939017898733, 0.29212764751164305, 0.3401982658804703, 0.400998915472783, 0.47159631711450367, 0.5482314815831891, 0.6272132194682474, 0.7052249242053986, 0.7795403213972238, 0.8476407967710735, 0.9069144436207529, 0.9542573812609357, 0.9862959216931102, 1.0000000001, 0.9935389436789118, 0.9672028161768471, 0.9236955486080227, 0.8678978380206449, 0.8058989923434641, 0.744227980349348, 0.6886320343565762, 0.643674983789613, 0.6120979583655206, 0.5948302313799971, 0.5906548259210157, 0.596385917030928, 0.6073978376905085, 0.6185342586170044, 0.6253810363717566],
[0.19308133994567037, 0.17207701818659685, 0.13546585421221888, 0.0924566403056872, 0.05341183383910842, 0.02721418491701222, 0.019271439569949405, 0.030701236064524354, 0.05884205610388567, 0.09879540794675062, 0.14501607975239383, 0.19283570586570767, 0.23927584432869534, 0.2832549889887847, 0.3250928844086583, 0.36592739295516635, 0.40674764041888545, 0.44799221013197893, 0.4891027262689528, 0.5286104734750285, 0.5645333897613928, 0.5946036059144859, 0.6169040856705165, 0.6300025753685178, 0.6332612192001652, 0.6267676540754463, 0.6112473552951897, 0.5878950404498432, 0.5584230028792423, 0.5247177818442277, 0.48879188911232796, 0.4525897662361976, 0.41815831890894256, 0.38745341356528906, 0.36257327572259224, 0.3455472895588469, 0.3381644961274871, 0.34143975356839634, 0.3551317800497636, 0.37750798168334987, 0.4051514617712821, 0.43343993120651036, 0.4570510113425454, 0.4711203149911924, 0.47196314472555445, 0.4578753616577809, 0.4293099176877822, 0.3887354560808764, 0.34004808211114995, 0.28805837788182775, 0.2375960999339679, 0.1931251611566907, 0.15847400930026753, 0.13655003048969094, 0.12925151472894644, 0.13695107962270373, 0.1584030681222504, 0.19039030627552814, 0.22830681360393265, 0.2665841577661178, 0.2998278131088732, 0.32371383326620345, 0.33576147520451954, 0.33551313743802275, 0.32456169603829255, 0.30593362419603504, 0.28368300291475707, 0.2621924002523361, 0.24584057468615603, 0.23848924411712027, 0.2432284124154968, 0.26203655446948504, 0.29564549037874094, 0.34350750288881915, 0.40368421779450914, 0.4734109549111187, 0.5491313967077389, 0.6272934441597853, 0.7046179713708192, 0.778305232023517, 0.8457235598512965, 0.9041490018236094, 0.9504563083997636, 0.9813438694539208, 0.9939403072389282, 0.9866163375519602, 0.9598403741334518, 0.9164406678806786, 0.861329060883086, 0.8005657535113222, 0.7405841279785831, 0.6870152142729623, 0.6442871291942464, 0.6150091297559246, 0.5999784211229102, 0.5978571319343405, 0.6053556357749387, 0.6177635606394412, 0.6298627699822387, 0.6372001605834312],
[0.22806935255120467, 0.2079924754867485, 0.1728615095126896, 0.1312582384751122, 0.09284216544004202, 0.0659077350974533, 0.05556487578978147, 0.0629914422406546, 0.08593256921342281, 0.12012652913128138, 0.1607402259059257, 0.2036982897125983, 0.24635652157346324, 0.28763134666477, 0.32752620335292054, 0.3666732728240541, 0.4055368309776532, 0.4441912785012949, 0.4820034488817333, 0.5177391544580652, 0.5498956093107934, 0.5768130834487396, 0.5971304041180476, 0.6098052657532784, 0.614330145829387, 0.6106372992982455, 0.599060811872363, 0.5802489440246096, 0.5553297804143019, 0.5256858939770165, 0.492975966275238, 0.4589643918472929, 0.4256179688445146, 0.39485477100141386, 0.36870081457550535, 0.349087900109637, 0.33773471279532796, 0.3357295196834041, 0.34312768171339825, 0.3587101511370272, 0.37973723774056034, 0.40229580985019836, 0.42167179457968446, 0.43338240358725305, 0.4338782895392463, 0.42133923223909114, 0.3959362897582105, 0.3597485114948877, 0.3162735482368674, 0.26994771627545594, 0.22529003032111267, 0.18653529931046853, 0.15735289906715735, 0.14054748234047776, 0.13793710850360202, 0.14985177076176692, 0.17496860036530001, 0.20996950261360245, 0.2500760544727581, 0.28950530983664996, 0.3226598569041751, 0.34510933185503184, 0.3544732306320047, 0.35064969976177796, 0.33580863825821666, 0.31366810708082804, 0.28889502952873475, 0.26623293101180184, 0.2500492164279537, 0.24382718315045337, 0.2500421930959633, 0.2700183973907661, 0.30400141608066145, 0.35125559266987166, 0.40996943594279217, 0.4777066705845322, 0.5513089021354828, 0.6275071094444563, 0.7031164220557383, 0.775223779576282, 0.8410058979912198, 0.8975452022525789, 0.9416858621650069, 0.9702654463629903, 0.9807074305074953, 0.9717520310266232, 0.9441897667903034, 0.901065217912813, 0.8473301724024518, 0.7889700764659947, 0.7322195162859223, 0.6824739056750327, 0.6438933393510125, 0.6188335531751746, 0.607846952869416, 0.6093829578215262, 0.6199816446776739, 0.6348051429841044, 0.6485518202886749, 0.6567226828518421],
[0.27634210402122406, 0.2575044316886198, 0.22433424239663688, 0.18454873358305926, 0.14684457136966192, 0.11872063427541739, 0.10489533648501463, 0.10664769024292495, 0.12229318498422122, 0.14844550846158067, 0.18124086210354995, 0.21740951096130198, 0.25476088081764137, 0.29221430163160467, 0.32935590569925516, 0.3661458612124534, 0.40234900706598, 0.43755130713588425, 0.4710116851391252, 0.5017926661404924, 0.5290063685741591, 0.5517724028581316, 0.5694363284541, 0.5814459257818203, 0.5874546848188373, 0.5871995993626437, 0.5805353607077738, 0.5674485058521557, 0.5483635342757034, 0.5240560919679723, 0.4957506732475971, 0.46497330158687894, 0.4335514058624654, 0.4032998703545463, 0.3760890773580343, 0.3536711773156656, 0.3376380110442164, 0.3291605615534605, 0.32868544456245274, 0.33568006771867825, 0.3483085889556999, 0.3635998088972088, 0.3776462099915932, 0.3864712427072069, 0.38671055148542466, 0.37640885408154784, 0.3553924372388513, 0.32526042859384374, 0.28901333456107675, 0.25060213287635463, 0.21411379752306825, 0.18342556257179998, 0.16191430929005923, 0.15215640057638896, 0.15578461097432006, 0.17302993069935177, 0.20247698735734482, 0.24073879118104735, 0.2829162481380692, 0.32306984238513486, 0.355450895099389, 0.3755728098336755, 0.3812230578112931, 0.3727577723251207, 0.35305912024188063, 0.32668938701094347, 0.29904910752472336, 0.27528839634398783, 0.2596984403320652, 0.255212384503818, 0.26345467330444117, 0.2848581562344457, 0.31901195122272646, 0.36493369794596864, 0.4209983325736997, 0.4852383467901106, 0.5550705752423901, 0.6276573703286142, 0.6999957520649281, 0.7690767065192412, 0.8318659451613271, 0.8852224441797191, 0.9259692785631379, 0.9511377646351015, 0.9585387224488011, 0.9473877601905277, 0.918877970067347, 0.8763051481248169, 0.8246324420206794, 0.769699791300906, 0.7174320365904405, 0.6728702965748452, 0.6397866073122629, 0.6201843163192203, 0.6142948725786458, 0.6203136542912685, 0.6346057177861275, 0.6522303408787499, 0.667844117684286, 0.6769452661974197],
[0.33301651339487537, 0.3156359504753666, 0.28476081227612937, 0.24707519536884837, 0.21013291877542575, 0.18050017371558993, 0.1624466220891626, 0.15738661998796852, 0.16431736231948138, 0.18088142629755036, 0.2043440521440559, 0.23237511561026616, 0.2633161251388158, 0.2961054149557795, 0.32986969355634355, 0.3638161912415258, 0.39692030770201314, 0.42820951770420523, 0.45680352928437357, 0.4820692427720875, 0.5037698622745153, 0.5218516471126066, 0.5364034664243402, 0.5473829035999577, 0.5546128654312643, 0.5576397390425831, 0.5558561933900155, 0.5486181871403212, 0.5356821307472458, 0.5172434852389055, 0.4940939281338949, 0.467488252831031, 0.4390399621683434, 0.4103603996653476, 0.3830489093383402, 0.3585762211578878, 0.3383383266531534, 0.3235730212476965, 0.3151563384952522, 0.3133248304673905, 0.31725469227081543, 0.3250230403492798, 0.33361904798453923, 0.33963057640714533, 0.3399098088384071, 0.33238353747415617, 0.31654256432007866, 0.29351183354044164, 0.26578930938348627, 0.23680373750919853, 0.2101301881836561, 0.18916264678695818, 0.17682179192732203, 0.17528111132290886, 0.18583776756806678, 0.20854171734822796, 0.2418895742619636, 0.2825252023992887, 0.3255966092396612, 0.3652069735313856, 0.39564059096594917, 0.4124934793674544, 0.41379872711520854, 0.40039451402405685, 0.37585837550361667, 0.3455592105487503, 0.31557144322204245, 0.29137028177227586, 0.2770579258661157, 0.274877551041247, 0.28545341233520943, 0.3081953759375858, 0.3419504396757316, 0.38547245127691016, 0.4373786855543189, 0.4962809543550981, 0.5603155289514405, 0.6272160422615893, 0.6942729826410119, 0.7584563751078697, 0.8165643807258655, 0.8652595387798747, 0.9013731207805247, 0.9221688315458443, 0.9258863155239165, 0.9122506156742195, 0.8828660317054179, 0.8412511736580146, 0.7923126496650555, 0.7416495595552018, 0.6947624932128713, 0.6562261080355267, 0.6293246704685934, 0.6156414540787836, 0.6150559797089258, 0.6255256244645857, 0.6433016271136487, 0.663433720166303, 0.6806408753844725, 0.6905096200412327],
[0.39208760480186583, 0.3763372249972415, 0.3480465972492404, 0.31277102088412856, 0.27682081160878, 0.2457538268110736, 0.22335400211623943, 0.21117725662822154, 0.2089399850130947, 0.21536516091441893, 0.22889937403196045, 0.24820343584589435, 0.2721900221725941, 0.29984783128963366, 0.3298653026513448, 0.3607050423740965, 0.3905496105160517, 0.4178524319698323, 0.44156349843730597, 0.4613068738972899, 0.4774358763714342, 0.49065340844944794, 0.5017258419355979, 0.5110753778341709, 0.518695666481265, 0.5240021843762792, 0.5260491860039401, 0.5237294445206123, 0.516303040245164, 0.5035197010601549, 0.4858030375838999, 0.464119999271225, 0.43978332423439065, 0.4140788392602721, 0.38820740753361566, 0.36325659829856494, 0.34035994359311744, 0.3207869698294986, 0.30582256797888163, 0.2964551817113696, 0.29285002319084674, 0.2941003193993679, 0.2980645121035338, 0.3018808613331166, 0.30262829838607624, 0.29816468897513704, 0.28772102719451287, 0.2720427825095257, 0.2532084980837077, 0.23416436186310055, 0.21794879725814567, 0.2073742906552726, 0.2047433206590129, 0.21163537728474766, 0.22884064282493297, 0.25613042807543324, 0.2919312295791744, 0.33306507639333255, 0.37498290561010506, 0.41214205624831174, 0.43915246415111714, 0.45190266003987123, 0.4487480121406563, 0.4309476918045108, 0.4026009360044721, 0.3696523991462378, 0.3386116887737743, 0.3150791445628169, 0.3028254916932716, 0.3033227754532521, 0.31616397936815727, 0.3397393928121526, 0.3721753742701414, 0.41199715546695903, 0.45811408913964463, 0.5097838804145443, 0.5659506210353227, 0.625024184114052, 0.684698154071516, 0.7420316095312339, 0.7937445490967794, 0.8363757391638055, 0.8668086158372846, 0.8825609165488676, 0.8822951294313857, 0.8662143349850766, 0.8362791256963507, 0.7961495982144584, 0.7505793485091486, 0.7048181244164123, 0.6638360800655633, 0.631647890764299, 0.6109821877375593, 0.6029734619108573, 0.6071656087465308, 0.6213444081958728, 0.6417577471131977, 0.6635835062608665, 0.6817429400626889, 0.6920266476022745],
[0.4470938080251356, 0.43316062471525385, 0.4078172950484887, 0.3754663639368473, 0.34114607784607215, 0.3093753735995907, 0.2834133323553278, 0.26491123195646044, 0.25424827677781836, 0.2511671044404135, 0.2552406734312445, 0.2660951767763463, 0.28322227294700936, 0.30571154322275845, 0.33189446845578613, 0.35957798824945264, 0.38622407920553903, 0.40974307776186714, 0.42888582589551566, 0.4434432692631254, 0.4542241784421275, 0.4625333755072614, 0.4696822448432173, 0.4764793108549137, 0.4831016997979432, 0.48894837750274334, 0.4929423712415126, 0.4937753461473768, 0.4904685260300119, 0.48252046016042527, 0.4700816434015916, 0.4538187048242227, 0.4346532000676282, 0.41342437650508584, 0.39082301217435517, 0.36747582312797655, 0.344205824159819, 0.3222683046258916, 0.30328277426755385, 0.2888763215503684, 0.28005610569501355, 0.27677158444819133, 0.2776173808896813, 0.2802051791629715, 0.28183281451891296, 0.2803617462112952, 0.27488752093755536, 0.26593494823868663, 0.2553115466209164, 0.24558440129066167, 0.23929108682040126, 0.2386170407554764, 0.24512763353588155, 0.25964810218198603, 0.28230852656740524, 0.3125081346594119, 0.34862560935305476, 0.38781908548159455, 0.42612758312418364, 0.4587191415425519, 0.480870548148334, 0.48900263506221703, 0.4818549938255205, 0.46097374547761744, 0.4306810516292863, 0.3971137250418081, 0.3668395509622664, 0.3452995046583378, 0.3357858657976638, 0.33899425847731707, 0.35358534563589017, 0.3770776027954701, 0.4070140556253372, 0.441785896983048, 0.4806414377798539, 0.5235024852505653, 0.5701386446456653, 0.6196794888100289, 0.670294461293227, 0.7192365563246379, 0.7632467764823215, 0.7988297355012889, 0.8229655749625283, 0.8334295791577163, 0.8292662059051618, 0.8110812722801698, 0.7810985163107003, 0.7430125766879174, 0.7013232100124559, 0.6608316330598768, 0.6258982399563335, 0.5999184255791254, 0.5850395611318857, 0.5819597678780528, 0.5899424305558443, 0.6066969743159595, 0.6285941756979732, 0.6510807473903614, 0.6694140905173963, 0.6796947788170803],
[0.49176475364619754, 0.4798790059101843, 0.45797814674790965, 0.4293596250397264, 0.39782887839451603, 0.3668697350687549, 0.3391613223527192, 0.3163372646378198, 0.2992794791687539, 0.2885757196901304, 0.2847693101269246, 0.2883576039325711, 0.29939435537480646, 0.3171378761255609, 0.33969251481160884, 0.36436117993805417, 0.38801490497087515, 0.4080878172117846, 0.4231077945474153, 0.4329216893039166, 0.4386233535300734, 0.44192747264190685, 0.4445370402854026, 0.4475696772975819, 0.4514216384901048, 0.45562881654819065, 0.4592311368407857, 0.4610142689857045, 0.46003754190878526, 0.4557470981976199, 0.44811097987361054, 0.43747867054625245, 0.4242992037078473, 0.4088689312190542, 0.39129748849923396, 0.3717157329684205, 0.3506181238008287, 0.329198133221335, 0.30929634097603276, 0.292990855869272, 0.2818900179437311, 0.27654706545463875, 0.2760860604738874, 0.27847363288927857, 0.2812076281117335, 0.28223633095943595, 0.2806655576319362, 0.2769844461716881, 0.2729059366049482, 0.27075882621427927, 0.27266910804428446, 0.2802181340758626, 0.2941945755503859, 0.31458701444019643, 0.3407738031882167, 0.3717187786440831, 0.4057747665791551, 0.44056695187631423, 0.47297023501718394, 0.4991840772035389, 0.5154663036080711, 0.5189866779004542, 0.5088999995887712, 0.48685403065804256, 0.4570215328135452, 0.42526107597571927, 0.39774737267107335, 0.37944202388306086, 0.3730354512983642, 0.3785259544145286, 0.3938666811533536, 0.41598860901233997, 0.44210089330644875, 0.47061727589488067, 0.501175305502241, 0.5343335878474365, 0.5706272052352787, 0.6098649107658032, 0.6506922495601601, 0.690609808967227, 0.7264451408007355, 0.75473973622677, 0.7725985847105321, 0.7780402407612607, 0.770433161848473, 0.7506960202505351, 0.7212175232669211, 0.6856286492834817, 0.6480991953627845, 0.6129176898821966, 0.5838008385966156, 0.5635127368615482, 0.5536406205829829, 0.5544942188485912, 0.5651335069450876, 0.5832876605271186, 0.6055562397425892, 0.6277587392447636, 0.6455795183280073, 0.6554962061588917],
[0.5214469940038856, 0.5118651853361139, 0.4939981056377553, 0.4701542773736219, 0.44300922394923475, 0.41504563147898016, 0.38829083354900873, 0.36418473805319956, 0.3438584953777798, 0.3284729410513017, 0.31930436197662576, 0.3175741031405964, 0.32386434726674956, 0.33768170869876585, 0.35706340324659047, 0.3789965351249233, 0.3999226398625569, 0.4168868287569784, 0.42817872106519156, 0.433592827160804, 0.4343419882220604, 0.43236996175296527, 0.42964049101851964, 0.4275320807850819, 0.42672082136095724, 0.4270460549310453, 0.42790352554312444, 0.42843719710920464, 0.4279783510210053, 0.42607613639415787, 0.4225775044934303, 0.41749242784848417, 0.4107396448216389, 0.4020209146840284, 0.3908501797375856, 0.3768787537324529, 0.360287411010856, 0.34216443092004606, 0.32443513538339946, 0.3093963529362028, 0.29896511893463246, 0.2940010935613169, 0.2939206358296458, 0.2969148166137791, 0.30066344616226875, 0.30328581628456797, 0.30403970845960165, 0.3035526281304547, 0.30360884393130516, 0.3064452484775155, 0.3139005636810355, 0.3270431804771153, 0.3459424581657631, 0.3697752949302916, 0.39716896336877333, 0.42663884652828027, 0.4565285864367116, 0.4849997376914607, 0.5099098728212382, 0.5286960407240228, 0.5388106889102654, 0.5383181993921933, 0.5267839212333544, 0.505761841801579, 0.47890592647695346, 0.4513305809151426, 0.42837417093960045, 0.4142174953772497, 0.41086651692494314, 0.4177697452401364, 0.43248720819015496, 0.45174352900255166, 0.4727472216583381, 0.49414255398765206, 0.5160152540097275, 0.5394996917568811, 0.5657668620467319, 0.5951746863820063, 0.6267520456038224, 0.6582150941625569, 0.6864741093281884, 0.7081286878889459, 0.7204060222544793, 0.7215386905000806, 0.7111640818957755, 0.690441020906579, 0.661855335345434, 0.6289200118619721, 0.5954516622699133, 0.5652198237667909, 0.5413220234703128, 0.5259318899609474, 0.5201398552594311, 0.523937070363187, 0.5362564354049049, 0.5549145298676158, 0.5767929313678198, 0.5981195692380556, 0.6150265391115225, 0.6243770598373805],
[0.5337908383331681, 0.5267377159896329, 0.5134697039466387, 0.49548334496958163, 0.47448561488906454, 0.4520247648297233, 0.4294012769353548, 0.40764545737479796, 0.38782113843917093, 0.37132437396846973, 0.359873773051191, 0.3552328390726824, 0.35846784628787687, 0.369416937367406, 0.3862216968965532, 0.4057544463800468, 0.4241991536288079, 0.43830771238692773, 0.4461287045390546, 0.4473180397539215, 0.44307525998617253, 0.43543612253093655, 0.4265402206263308, 0.41801525061747513, 0.4108889415304984, 0.4054497005620321, 0.401631781756874, 0.3991213946400712, 0.3976716324598378, 0.3970231325178931, 0.39692864568653335, 0.3970407076668727, 0.39672836939454753, 0.3951028334259217, 0.39112576394906734, 0.38403019854692, 0.3737219350556716, 0.36114431947401765, 0.3481634497451661, 0.337051131571829, 0.32973622354653515, 0.32709551804401016, 0.32861727044037436, 0.33260626577876523, 0.33692024876132154, 0.3399278043784501, 0.34115552175820796, 0.34150091735545085, 0.3429402718872355, 0.3477371684111082, 0.3575735418203326, 0.3731447139606836, 0.39394801122880063, 0.4184856981663471, 0.4447400762855411, 0.47083004940866985, 0.49510588073002726, 0.516260205157406, 0.533144302974532, 0.5444749595091403, 0.5489618895284545, 0.5456054533782975, 0.5343411622351771, 0.5164625885084448, 0.49480898990579675, 0.47337381489365377, 0.4562988560646632, 0.44674674132127307, 0.4460023367680715, 0.4531479885052765, 0.46569861766946125, 0.4805902252582134, 0.4954015743649548, 0.5092453224570549, 0.5227267059890527, 0.5374819978447649, 0.5551460513270629, 0.5764268565338029, 0.6005587824164454, 0.6253483391520887, 0.6477003282997827, 0.6642249170129719, 0.6722258775303745, 0.6701025009002468, 0.6577159834597003, 0.6364252535503199, 0.6087946086999443, 0.5782284231528236, 0.5482359577454473, 0.5221325880690364, 0.5024854269457899, 0.4909709047577991, 0.48827919787100615, 0.4941598947413024, 0.5074758149796322, 0.5261523645884909, 0.5473402548789558, 0.5676357083393256, 0.5835672385902028, 0.5923347675241407],
