[
[0.9942773179545557, 0.9973714704924322, 1.0000000001, 0.9962998767955099, 0.9801282008744469, 0.9470318520648141, 0.8959017044652883, 0.8293540597738741, 0.7531943084838569, 0.6754272712075462, 0.6045690567880695, 0.548483504478104, 0.5128856546081605, 0.5004660693858769, 0.5103889651765677, 0.5382833670169732, 0.5769844393433496, 0.6175444090371744, 0.6507460964219663, 0.6686858084695562, 0.6661648594151255, 0.6419304433068078, 0.5986993537287024, 0.542782396371318, 0.4825208137554315, 0.42618693706204647, 0.38030656170774657, 0.3482476125825809, 0.33036873857711924, 0.3248112039999161, 0.3291405793324826, 0.3419011970930647, 0.36341467251105675, 0.39558079784915706, 0.44073026775846447, 0.5000561181344191, 0.5719499001007492, 0.651479528431031, 0.7309486684389067, 0.8018060987977557, 0.8569536060577688, 0.89264656528884, 0.9094181626188577, 0.9109509422265296, 0.9020436445170248, 0.8865339969142855, 0.8660850017778325, 0.8404342641475694, 0.8084757340239848, 0.7699539895616292, 0.7262732728792733, 0.6804431537334328, 0.6361454460973889, 0.5967823701277499, 0.5647226319687023, 0.5414052489371902, 0.5274034469443284, 0.5230660265856213, 0.5282993114858937, 0.5424547260532766, 0.5642821081683115, 0.5918124821562243, 0.6228030412927501, 0.6551841520302174, 0.6872724218121924, 0.7177051343000771, 0.7446042357352254, 0.765047029275877, 0.7746199459772398, 0.7679281042384981, 0.7398369191780216, 0.6872278472774217, 0.6105507845447264, 0.5146211571424184, 0.40811778203968874, 0.3018757180847297, 0.20701611582578616, 0.13286038409132267, 0.08548903877278898, 0.06726758047616035, 0.07701844442644738, 0.11083148304227299, 0.16290292472734413, 0.22645807391228523, 0.294689794495667, 0.3614371254227967, 0.421388375929301, 0.4703840474150173, 0.5051155217758203, 0.5231700612138251, 0.5229616749606479, 0.5042287559728416, 0.4684615031424497, 0.41902222181634935, 0.3611060249705035, 0.3009360036997649, 0.24478010032536923, 0.19817747384717208, 0.16505274956160607, 0.1479493579548214],
[0.9828266314116939, 0.9851725772175347, 0.9866017853836656, 0.9817474436700445, 0.9650206446040747, 0.9324298606372515, 0.8831023799294522, 0.8196193390326453, 0.7475009223815312, 0.6742669704292821, 0.6078611133970606, 0.5555772972949077, 0.5226612419967048, 0.5114975449552129, 0.5211463387003296, 0.5473401481421246, 0.5832030706555233, 0.6202269543684629, 0.6497155911506488, 0.6643008340231912, 0.6592400244061106, 0.6335789317394989, 0.5901105219704822, 0.5350047823617077, 0.4762853388688992, 0.42183871519339294, 0.37783469673408643, 0.34740217518826516, 0.33079119879189045, 0.32613271628342966, 0.3310172886755113, 0.34398928682187624, 0.3653155694385383, 0.39681059805949415, 0.440725895278374, 0.4982375281086017, 0.5678421639503829, 0.6448282663176197, 0.7218189913874423, 0.7906097709748673, 0.8443960683111135, 0.8795984141073903, 0.8967405044654548, 0.8993350626591041, 0.8919024959751579, 0.8779771386165315, 0.8589561628019804, 0.8344035598148746, 0.8031408578695054, 0.7649321383104088, 0.7212677916178654, 0.6752971025779263, 0.6308617154384796, 0.5915158059437575, 0.5597288518553056, 0.536955821123576, 0.5236733405030316, 0.5200345855955293, 0.525700518737823, 0.5397958406083498, 0.5609254493573128, 0.5871066516776199, 0.6162177457005142, 0.6464210887941315, 0.6763219817245, 0.7048579175210975, 0.7304124916518174, 0.750264866047457, 0.7601207213884627, 0.7546209159610693, 0.7285771097337007, 0.6787310362428137, 0.6053155224905519, 0.5128676085729907, 0.40976236971709457, 0.30656059324973517, 0.21417430331872125, 0.14181620027318084, 0.09555614372939614, 0.07782371539608271, 0.08752098615947689, 0.12078680347189358, 0.17181661562540673, 0.23379647673945966, 0.29988366713879455, 0.36394145274448164, 0.4207872111627362, 0.46649648593164794, 0.49807079343022415, 0.513427819860014, 0.5112696031656684, 0.4915206113057423, 0.4557264198919866, 0.4071711888633451, 0.35084789703768215, 0.2927000855929382, 0.23867507219904655, 0.19399370812052613, 0.16231581782782947, 0.14598558316461846],
[0.9613992514781574, 0.9622141528400865, 0.9611660973085718, 0.9538679328337023, 0.9358274586358718, 0.9039731478267082, 0.8579155285943267, 0.8001892554382236, 0.735776978520155, 0.6712663391114427, 0.6134908011225331, 0.5686319333900709, 0.5410148192493158, 0.5324204890066251, 0.5417010228859352, 0.5647876742352358, 0.595363552584454, 0.6257669714167563, 0.6482974220398446, 0.6565997104813889, 0.6467854788070526, 0.6184514820077179, 0.5745230171109642, 0.5208977987630036, 0.4650019632982227, 0.41400143198472766, 0.373404776813354, 0.34589966402892214, 0.33153692953616487, 0.32842975729614843, 0.33421370466279593, 0.34742930747179085, 0.36823689714133, 0.3982881019701079, 0.4396861179336913, 0.49357890443591645, 0.558666543217076, 0.6306607179240288, 0.7027954232927021, 0.7675289561625698, 0.8186199233205876, 0.8528099097159889, 0.8706124945175757, 0.8752258174541502, 0.8706467819850697, 0.8598333270952024, 0.8436728765964919, 0.8213882397675997, 0.7916503120004793, 0.7542462395723791, 0.710820285585989, 0.6647800990073904, 0.6202686354279342, 0.5811267586468937, 0.5500120202707164, 0.5284017522218909, 0.5165772345241866, 0.5143058653537338, 0.5207720890680353, 0.5346683724123098, 0.554335730329027, 0.5777916754848281, 0.6031813672407047, 0.629146784771605, 0.654872423849921, 0.6798800923154801, 0.7030440521137766, 0.7220010083405194, 0.7326451942282974, 0.7296433186535974, 0.7076672111183248, 0.6631653872108414, 0.5959436038886468, 0.5100087702876319, 0.41317024186106327, 0.3154886784896859, 0.22750510931503506, 0.15825436268139284, 0.11381265270560545, 0.09675374139623136, 0.10615117714292298, 0.13825450987655105, 0.18727466482225139, 0.24633558483720594, 0.30853299741446166, 0.3677692842846857, 0.4190855792337467, 0.4589695586628271, 0.4849704350094934, 0.49559206286995017, 0.4900490356856133, 0.46859625121285875, 0.4328735710870746, 0.38601849547798295, 0.33265227570677386, 0.2782095980209343, 0.22805932531157155, 0.1868531638224295, 0.15778277903027751, 0.14284276762525128],
[0.9324100603266093, 0.9308755460419362, 0.9259792077045471, 0.9147647684401328, 0.8943484210532316, 0.8630208728993802, 0.8211333671512565, 0.7712005956483787, 0.7174728071061185, 0.6652281037624291, 0.6197195222284106, 0.5855305760587938, 0.5656551841691482, 0.560996054872203, 0.5700990066610436, 0.5891767707884619, 0.612707120774431, 0.6342202386018624, 0.6473999573042122, 0.6472750131751432, 0.6311052311277365, 0.5992086502806759, 0.5546645741834142, 0.5029849137212861, 0.4507857704478779, 0.40426687085018914, 0.36805714375885523, 0.3442607484674618, 0.3326643776697275, 0.3313551193793384, 0.33802076161539607, 0.35118630961737773, 0.370861622763535, 0.3984779226866291, 0.43594696455682647, 0.48439709101314626, 0.5428262974406697, 0.6075457547574881, 0.6726428457071547, 0.7314973637447607, 0.7786503017287525, 0.8112943470731763, 0.8299390930505476, 0.8373611513374674, 0.8368448427756289, 0.830553948447512, 0.8186656245775885, 0.7999110198429149, 0.7727279279961019, 0.736906152755018, 0.6942800417357173, 0.648595316234722, 0.604401406053013, 0.5659260973265869, 0.5360760766901241, 0.5163413691604414, 0.5067098704145364, 0.5063901660895526, 0.5138923258266701, 0.5273151736077195, 0.5446657263277639, 0.5640220705088619, 0.58397802747483, 0.6039192513363217, 0.6238908017541125, 0.6442434938014666, 0.664506126302526, 0.6827446447880517, 0.6950255325584693, 0.6959580719181521, 0.6799414584321098, 0.6429650139464544, 0.5842212179003354, 0.5069910383713583, 0.41833496771152334, 0.3276735143734196, 0.24509435058343138, 0.17944745031652712, 0.13687175636019344, 0.12018377456828407, 0.12873317850592217, 0.1589579254411127, 0.20512694599247436, 0.26030804757261233, 0.3175296456077354, 0.3707384790722142, 0.41524287390380304, 0.4480277881305245, 0.46730896864821814, 0.47230691844628214, 0.4628638947995314, 0.4396346237320729, 0.4043588461081741, 0.3599697552797354, 0.31059810510044367, 0.26102252309865376, 0.21587994522246187, 0.17911527646431458, 0.1533518821643601, 0.140166730494286],
[0.8981978515524079, 0.8935112617920032, 0.8833891650317335, 0.8666984771087894, 0.8426146492932083, 0.8111905323077642, 0.7737708544711643, 0.7329118523308883, 0.692002899295844, 0.6547249512815496, 0.6243737111361595, 0.6035350425803999, 0.5935294507462151, 0.5941511596054648, 0.6035594921499033, 0.6183195358198005, 0.6338934552547545, 0.6452649333827597, 0.6477756192506999, 0.6380718854197039, 0.6147251748912668, 0.5788473602261758, 0.5336582753835959, 0.48420099852666104, 0.4361582014898801, 0.39462910448087973, 0.36324639906878503, 0.3434504820125054, 0.33471526029195947, 0.33507644375089735, 0.3422537459753949, 0.3547305729426204, 0.3723348990248465, 0.39625466763560396, 0.42821309009779485, 0.46936599720847183, 0.5191102480629916, 0.5745049046960481, 0.6306701241313369, 0.6820845058662021, 0.7242137399942383, 0.7547833954285965, 0.7743008678728248, 0.7850550375184248, 0.7895010538846244, 0.7888706500798592, 0.7825010054461657, 0.7685210542792756, 0.7450625586849119, 0.7118757684510547, 0.6709804569369373, 0.626482375618175, 0.583382818059005, 0.5463400911618115, 0.518530151672987, 0.5014272698044991, 0.4946402112299029, 0.4966861216188931, 0.5052650912779375, 0.5177920303736301, 0.5319369645772989, 0.5459496563686311, 0.5590800546651888, 0.5717149852678065, 0.5850020937488564, 0.6002943489861498, 0.6178455363340579, 0.6361180793388331, 0.6512385961129825, 0.6576026564620966, 0.6491673924412387, 0.6213020823316379, 0.5724456901537527, 0.5050369194778066, 0.42530477395068317, 0.3419911612982971, 0.26473609373519386, 0.20225992527944353, 0.16085350498197556, 0.14368275278057577, 0.15048163095398467, 0.1779657713751452, 0.22053248594099498, 0.2712358878785895, 0.3230618606735435, 0.3700063766152975, 0.4076418303121153, 0.433441721866497, 0.44628021558951175, 0.4460862980921906, 0.43331963818077557, 0.4090136579631778, 0.3749677748956401, 0.3338563550026335, 0.28925021223987957, 0.24521061216630993, 0.20560140559735146, 0.17364684393074856, 0.1514150609215978, 0.14008799322656812],
[0.8600670636121007, 0.8515418821178032, 0.8349900233340468, 0.811398341028767, 0.7823494749768821, 0.7499768821603853, 0.7168387948589544, 0.6856153480864179, 0.6587730827469446, 0.6382119623861295, 0.6250105440973471, 0.6194742282677298, 0.6210067002838054, 0.6281326782292709, 0.6385752341549374, 0.6493091952697391, 0.6569112876246013, 0.6579762527665256, 0.6496420811417261, 0.6302569805944681, 0.5997344440890959, 0.5599626504158026, 0.5142678632915543, 0.46718793712595835, 0.4234499117911244, 0.3870338918069358, 0.36055615354611725, 0.344760031830654, 0.33875423174044056, 0.34045998722336046, 0.34756559989503494, 0.3584660475996134, 0.3727919748744001, 0.3915126290097359, 0.41622910820655856, 0.4482285436653049, 0.4874281874588653, 0.53176144225821, 0.5774934198609923, 0.6202837948402257, 0.6565678555719062, 0.684614282869926, 0.704906201829931, 0.7192079879601104, 0.7291024433812233, 0.7348444806313905, 0.734894533029766, 0.7267350208843052, 0.7081503947373898, 0.6788008996854611, 0.6408463390184294, 0.5987059628837146, 0.5577997290046143, 0.5231850430820516, 0.49827493511128057, 0.4844817775043538, 0.4809766162697414, 0.48551837433564465, 0.4949517222037199, 0.5060106644419091, 0.5161014051458078, 0.523797999091699, 0.5292137228411239, 0.533950578905085, 0.5404231606041535, 0.5510574548285992, 0.5667926810255369, 0.5863514975718037, 0.6057288055465738, 0.6189041269547194, 0.6192184188479718, 0.6012966684614448, 0.5627563039924457, 0.5051746288169892, 0.43397392954665814, 0.35727524368175284, 0.28434875910175766, 0.22387734582400493, 0.18239590816961285, 0.1635045517037734, 0.16740638786687873, 0.1911762432609457, 0.2294268023094568, 0.27527804252963883, 0.3217396993778847, 0.3628840614943138, 0.3945290078721933, 0.41456855641527085, 0.42243280039400033, 0.41863715132714363, 0.4041364379369403, 0.38023196727239617, 0.34868774830029803, 0.31185121988645603, 0.2726931743794023, 0.2345604748479073, 0.20059302632723608, 0.17338389702307125, 0.15455448559049503, 0.14499147320272585],
[0.8176457063703865, 0.8048496935013109, 0.7810919531330368, 0.7496404588810005, 0.7146816945255231, 0.6806180859675951, 0.6513679779234345, 0.6298108782813456, 0.6174836203439579, 0.6144305586343329, 0.6193900770414906, 0.6302510974505442, 0.6443874834686797, 0.6589879228607898, 0.6713318618479113, 0.6788448129449586, 0.6792756495198646, 0.67086910383527, 0.6525558496902976, 0.6243279072500637, 0.5873574988580413, 0.5442281654155674, 0.4983415925537427, 0.453754514505645, 0.41431565850232427, 0.38296927818657756, 0.36136896929493767, 0.3495499095400065, 0.34617888003702196, 0.34894742523516536, 0.35539962088778004, 0.3637742256691582, 0.37350823468719185, 0.3854299988399802, 0.4011539199948679, 0.4222633403522811, 0.4493426755259318, 0.4813069567837301, 0.5156120290115428, 0.5490830088287552, 0.5790649083276296, 0.604295401896462, 0.6251722729872089, 0.6429135256250296, 0.6582515760767272, 0.6705149009057144, 0.6773544881359066, 0.6756482207390987, 0.6628439002363232, 0.6384702338120446, 0.6047480716228335, 0.5662948653914639, 0.5288297837007563, 0.497695557637828, 0.4764550820845964, 0.466401704507309, 0.46625321292391686, 0.4730321166794296, 0.48279399709748017, 0.4917017786316816, 0.497045936396566, 0.49789844777230496, 0.4954061712087895, 0.4925119526565362, 0.4929427912820546, 0.5001396851056961, 0.5155725283149029, 0.5380025431786296, 0.5630565940049383, 0.5840942792296488, 0.5937057365892748, 0.5857202410249828, 0.5569604202304291, 0.5082267022929745, 0.4442567832818159, 0.37268055553404067, 0.30251522482875887, 0.24249722661888462, 0.19946426976271298, 0.17748308456937748, 0.17726193064583043, 0.19628966679569024, 0.22948332648540362, 0.2701396157872006, 0.31140383023066454, 0.34749339649358324, 0.3744735516462042, 0.39058023011537896, 0.3956567038254323, 0.39061878666688576, 0.37671969529385374, 0.35534747065859745, 0.3280822257215889, 0.29684736456482874, 0.2639751768855003, 0.2321280045659551, 0.20381720902035502, 0.18115144647823617, 0.16546705370547077, 0.15749879985908297],
[0.7691417032206985, 0.7520174266613004, 0.7209285624557719, 0.6814163202603232, 0.6402753181626953, 0.6041940163795703, 0.5784891401653492, 0.5662846838467436, 0.5682272175096635, 0.5825455167403202, 0.6056687714054367, 0.6331041271072506, 0.6602357006994288, 0.6829586734011038, 0.6981448425345476, 0.7036829816599032, 0.698461185184808, 0.6822805650127585, 0.6557174929323689, 0.6202251730872604, 0.5780682753438308, 0.532417407460322, 0.48674923709863843, 0.4447363130501576, 0.4095187779861455, 0.3831720292727903, 0.3664923407620811, 0.3588009442846584, 0.35821468986048316, 0.36202926595695495, 0.3674872758546189, 0.3725849563902826, 0.3765837844876989, 0.38029042473358726, 0.38551955162990537, 0.3943578498250164, 0.40821666062397116, 0.4270767470247752, 0.44956995338450795, 0.4735858769812237, 0.497228237062156, 0.5195531532820163, 0.5407718899686585, 0.5615387587666453, 0.5818081751861207, 0.6001160910225881, 0.6134690469359342, 0.6182730466449932, 0.6117112652648913, 0.5931619338554933, 0.5648057551945819, 0.531285415470364, 0.4984217620378365, 0.4716562019549249, 0.45457013037982236, 0.4482826916116345, 0.45109801368781016, 0.4594219920660157, 0.4687006878459214, 0.4747342290542109, 0.47490048502930926, 0.4689330261946663, 0.4591088958122492, 0.4497153208145766, 0.4456968614956118, 0.4513212917715933, 0.46834014746029673, 0.49528653106473813, 0.5271887025983976, 0.5566308232029247, 0.5753966888794988, 0.5765646193436926, 0.5562879878145618, 0.5147646386409506, 0.45623785233833947, 0.38800945552714505, 0.3189577549077386, 0.2579228050487495, 0.21203731712827434, 0.18579091433876882, 0.18036482677967247, 0.19367457822267894, 0.2210171120166575, 0.25599682649213873, 0.2920470367571044, 0.3236517021803075, 0.3471751027575722, 0.36115266736855883, 0.36571534717928306, 0.3619883446029011, 0.3513028339446826, 0.3349170877330892, 0.31404200107509234, 0.2900475637416008, 0.26457003778839056, 0.23960827632379944, 0.21713949612631891, 0.19893895370658932, 0.18622270165074395, 0.1797199626040961],
[0.7119678148729999, 0.690906072156413, 0.6531487223741865, 0.6063143691680779, 0.559593514205981, 0.5217822414461165, 0.49950461784419914, 0.4961306310493349, 0.5114995436903157, 0.5421842421062023, 0.582500462587802, 0.6257893756536925, 0.665643459598058, 0.6968121685401567, 0.7158259752747487, 0.7210027608317917, 0.7122310497085207, 0.6906382190452907, 0.658168319888913, 0.6174581075986092, 0.5716532494981337, 0.524411620099191, 0.47933491521260063, 0.4398822547553054, 0.4087293788927199, 0.38730995750802677, 0.37570077948391073, 0.37250481032717414, 0.3751623171900019, 0.3803791545324495, 0.3849174651962744, 0.3864372794806453, 0.38405020702917186, 0.37867656520917914, 0.3725315974013111, 0.36841180258916667, 0.3686947071969039, 0.3744702198827657, 0.38547436241774774, 0.40049661501089384, 0.4181890354472489, 0.43772958170801074, 0.4590205455664171, 0.48214133707061096, 0.5063767283218457, 0.5296650745555541, 0.5486059224145984, 0.5593401576150325, 0.5589127284085175, 0.5465609276508983, 0.524316874370065, 0.49664166267302606, 0.46920848017256417, 0.4473241704694031, 0.4344339601468183, 0.4314418445471842, 0.43633288507961115, 0.44510299965144023, 0.4528602415070345, 0.45532179515294907, 0.4501822579847059, 0.4379636130910819, 0.4220753348551091, 0.40802076405301696, 0.40173109482551556, 0.40800254631740107, 0.4285589504157646, 0.46143624253200816, 0.5008824462681835, 0.5386354042234169, 0.5657191223139019, 0.5746088275607606, 0.5610036031644823, 0.5247401223939727, 0.4697929744759427, 0.40329702671524525, 0.33407001833804884, 0.2710386503052506, 0.22153956369911024, 0.19035820503527998, 0.17904315005175883, 0.18589995895127878, 0.20665412867217595, 0.23535042017380606, 0.26588401852854127, 0.2931684681811472, 0.3139721221210442, 0.3271450880591103, 0.3330341640599741, 0.3328239730136627, 0.32772743421903433, 0.3186632631979758, 0.30628222340279476, 0.2912557422880896, 0.27444792533396095, 0.25719066831920845, 0.24099095334102516, 0.22740662317677154, 0.21766132681730307, 0.21259394442841476],
[0.6442935453856558, 0.620124410595804, 0.5771343664937771, 0.5246403529207294, 0.47380403278433486, 0.4351593942520714, 0.4164198039357523, 0.42116154628628094, 0.44854639845938415, 0.4937713605126745, 0.5493967510499791, 0.606984957683275, 0.658676458883777, 0.6983069306404839, 0.7221412531575, 0.7288304622863588, 0.7190157541121805, 0.6947964449786244, 0.6591013121782499, 0.6154130354184162, 0.5675353960624601, 0.5195451416457194, 0.4752718871806519, 0.4381896123132973, 0.41079860749625985, 0.3941502705366056, 0.3877578075865674, 0.38951186572004765, 0.3960602836492578, 0.40333820610081644, 0.40746380378301134, 0.4056798354949776, 0.39697696528745013, 0.3825115337737289, 0.3650671692604825, 0.34830369991327226, 0.33564063722212556, 0.32925537029817475, 0.32985946518070647, 0.3369373072823118, 0.34945729256931785, 0.36651643415249024, 0.38759320718382245, 0.4121968065327032, 0.43907544933343085, 0.46580054069417903, 0.48884206029783156, 0.5043300937303996, 0.5093372809174773, 0.502999790446599, 0.48710240992408094, 0.46571341280484324, 0.444091344930837, 0.42716038464703604, 0.41807290706534045, 0.4174967639017671, 0.4232337389256807, 0.4311330663462503, 0.43628686369656405, 0.43463687108751786, 0.42441131875195054, 0.40698533248691743, 0.3868010895463566, 0.3703307627776453, 0.36415564756149976, 0.37323626301430235, 0.3989501822156619, 0.4386139371771874, 0.4856021392232306, 0.5308444107018869, 0.5647595596562583, 0.5794592055867018, 0.5704666933643102, 0.5375317362872196, 0.484584178575665, 0.4187192101962653, 0.3487142751137011, 0.28348989118423734, 0.230415520678339, 0.19437408434471004, 0.17711388690571628, 0.17724844383882662, 0.1909450459398108, 0.21280082169806974, 0.23733676007528084, 0.2600686490493355, 0.2783024447868723, 0.2912662779554335, 0.2995124749859021, 0.30420200020905125, 0.3062967573968197, 0.3062191974851238, 0.30390917329423517, 0.29921680543818496, 0.2921636876177806, 0.2833948887540951, 0.27397297419167843, 0.2652987758440304, 0.2586695144381188, 0.25509430179634535],
