[
[0.6616594137392556, 0.6576722752857724, 0.6498564864688731, 0.6386508712050667, 0.6250782382116268, 0.6106498209776978, 0.5972793486882254, 0.5868622954046061, 0.5807154208095634, 0.5793652925113707, 0.5823559328701297, 0.588682342838607, 0.597001005046948, 0.6063434215352232, 0.6164015373251605, 0.6274002385349018, 0.6399755628815829, 0.6542210156530643, 0.6690968034570056, 0.6819179993819401, 0.6884091632270773, 0.6833822298109232, 0.661946168456534, 0.6208607067113556, 0.5596913994689915, 0.48105444000531483, 0.3905212165859481, 0.2955204048885472, 0.20420190598703084, 0.12395178445744433, 0.06081320621774501, 0.018872486020817064, 1e-10, 0.0040909994914736045, 0.028869223391732955, 0.0704663565098203, 0.12386710442723203, 0.18387839720168075, 0.2461998254395189, 0.30811725072702467, 0.36862140753828, 0.42791964968363494, 0.48621947428638757, 0.5427771571189068, 0.5950372789382288, 0.6390529270914556, 0.6702643964806332, 0.6846765633496182, 0.6800218848581198, 0.6559382237312165, 0.6142644828417017, 0.5583358383161013, 0.492586828233477, 0.4219849369363963, 0.351883634524022, 0.2878576377551698, 0.23535172389232234, 0.1993311835662887, 0.18369741950136403, 0.1905310368970255, 0.21977230322040064, 0.26894882396421843, 0.33358223179233937, 0.4074318882439769, 0.4835958776068564, 0.5554686528459086, 0.6176156009509886, 0.6667557536735595, 0.7021279442276381, 0.7254261269431386, 0.7399530543755188, 0.749292106980333, 0.756030791107925, 0.7607092967921093, 0.7614976397036299, 0.7548072981679483, 0.7364233773355624, 0.703235665745159, 0.6542330919445476, 0.5913997745835864, 0.5196367090431654, 0.4459517214482819, 0.3779293347514718, 0.3222453849355506, 0.2833775005496913, 0.26285090025825364, 0.25947997604931405, 0.2698901505141999, 0.28983542974116777, 0.3152675751467105, 0.343068215983022, 0.37122385375427486, 0.3988312272613781, 0.4254785506455933, 0.4508890196381534, 0.47454873044794293, 0.49562612659161376, 0.5130027722130136, 0.5254421489358334, 0.5319459770971123],
[0.6496409190355391, 0.6460188326320666, 0.6389539378230472, 0.6288943021625557, 0.6168163728627728, 0.604100796647179, 0.5924463562403385, 0.583498924901302, 0.5783605671619781, 0.5774563266191429, 0.5803750836209204, 0.5863043971464368, 0.5941863144517827, 0.603340704918342, 0.6136611590945024, 0.6254358261641593, 0.6392078526315604, 0.6548826235406253, 0.6712070378556515, 0.6853494261037714, 0.6929991145874257, 0.6890534535060365, 0.6687812844520996, 0.629099435103322, 0.5696704398771674, 0.4930948294531825, 0.40481406523786506, 0.31203156047899416, 0.22262001704979884, 0.14369111452352673, 0.0810547105582531, 0.03864501715217574, 0.018293141757686253, 0.019976930211808575, 0.04162870457182492, 0.07967129654854986, 0.12941590263034686, 0.1859651832451035, 0.24521908810104498, 0.3045483575383625, 0.36293438433590297, 0.42054068520235083, 0.47756196571797915, 0.5333229966049404, 0.5854247767191771, 0.6301127955651151, 0.6629783254190245, 0.6800633370153973, 0.678969092598617, 0.6590514115056221, 0.6217532925541359, 0.5699924364062986, 0.507842066384889, 0.4400298738074749, 0.3718079227259932, 0.3087694633729528, 0.2564490120564958, 0.21990808160382322, 0.20311365291867733, 0.20816510284235518, 0.2349883160159096, 0.2811152899803625, 0.3421257187295324, 0.41193045686551527, 0.48386179294030907, 0.5515976730645038, 0.6099905522108606, 0.6559964175127496, 0.688998723004942, 0.7107313663718915, 0.7244465446995927, 0.7336262458943464, 0.7407538682605309, 0.7462968984577524, 0.7484042697402332, 0.7435083734748393, 0.7274193456911925, 0.6969976129138842, 0.6511242906121247, 0.5915819206759487, 0.5230038744705017, 0.45212694662881636, 0.3863414096128071, 0.33226211185595356, 0.294454174027364, 0.27464065532715926, 0.27186822445403225, 0.28293542197279553, 0.3036382289342543, 0.32983105240400207, 0.3581963697397706, 0.3865072424782288, 0.4137088707599911, 0.4393687139033699, 0.46331986593723584, 0.4852578902524309, 0.5045993469339513, 0.5204630171542564, 0.5317948807977672, 0.5377171551679506],
[0.6277223905206406, 0.624734911709716, 0.6189841469572521, 0.6109474826242716, 0.6015325431947892, 0.5918976800288003, 0.5833616107008717, 0.5771196446539024, 0.5738779033961031, 0.5738638023109339, 0.5767318505498791, 0.5820052666868789, 0.5891378270679457, 0.597975423339634, 0.6087886810842634, 0.6219976509637662, 0.6379945169219141, 0.6563580988853135, 0.6754560256659674, 0.6921888139676519, 0.702170204937221, 0.7004320063187052, 0.6825061696603398, 0.6455669744741495, 0.5894303589482076, 0.5166572019662083, 0.4324558220306486, 0.34363558627914204, 0.2575872907780359, 0.18094530880103998, 0.11910870609393842, 0.07573778139240221, 0.05258644961729476, 0.049773038531347055, 0.06560243445632476, 0.09702689516141721, 0.1399589620453682, 0.19005113048338662, 0.24357955532072506, 0.2980770848966708, 0.35251048401583285, 0.40696118324946107, 0.461597098484125, 0.5158643431813676, 0.5676480816782434, 0.6135436919103228, 0.6494165440037083, 0.671372179061647, 0.676767098763065, 0.6644380703789216, 0.6351045120915502, 0.5909268641461545, 0.5353283641753666, 0.4726092583300613, 0.40784259819429836, 0.3466524740274102, 0.29472260056277066, 0.25726741738491354, 0.23834700987648305, 0.2400741404208947, 0.2623389625117234, 0.30268842860131207, 0.3568301777984006, 0.41898548482923487, 0.48295232110934816, 0.5429599303270438, 0.5944082554455324, 0.6346927955333557, 0.6634512881656829, 0.6824663366332199, 0.6948648997969331, 0.7039107279083845, 0.7118715038641059, 0.7190690718443485, 0.7236163291894949, 0.7219981257702064, 0.7100914424807034, 0.6847231917122327, 0.6445917059060505, 0.5911161931244856, 0.5284382819929504, 0.4627914961194836, 0.4012040590209229, 0.3501765490281818, 0.3144370518257198, 0.29607793820345013, 0.2945792736595954, 0.30706075101269714, 0.3293911377140626, 0.35723059415214875, 0.38686891887401986, 0.41565184295459406, 0.4422084671030483, 0.4660392430806147, 0.48716810508740993, 0.505690379613932, 0.5215198280065225, 0.5342726663790281, 0.5432988429259459, 0.5480001720723303],
[0.5995888696104663, 0.5973367906440311, 0.5931316040900335, 0.5875188307991286, 0.5813561597016903, 0.5755552335520159, 0.5709760408231397, 0.5682471198969026, 0.5675563544636595, 0.5688480364284584, 0.5718227611310625, 0.5763979848564865, 0.5826631998173841, 0.5911404247549438, 0.6026072465882838, 0.6176933777467613, 0.6366422193609489, 0.6586533792703555, 0.6816311918171459, 0.7021319679332012, 0.7156453134193377, 0.7173247100452088, 0.7029718887205071, 0.6700216896814131, 0.6184294286761173, 0.5506759978622245, 0.47167586995703625, 0.38776907861629517, 0.3057816983598317, 0.23178983688446697, 0.1707017744663159, 0.1258375726721054, 0.09884252484511889, 0.08999453525765629, 0.09806042302939717, 0.12066944952217351, 0.15452007078993343, 0.19599464727839666, 0.2418766818348059, 0.2899231113663536, 0.3390861593157974, 0.3893351154852518, 0.4407932825350263, 0.49305154873299784, 0.5443545465982718, 0.5917421838905449, 0.631427875647206, 0.6595906260004613, 0.6732639282530617, 0.6706136330218027, 0.6514340013591237, 0.616929273102566, 0.5697128634337528, 0.5135593067275638, 0.45332204667186576, 0.3946518077784165, 0.343383505692465, 0.3048699742226899, 0.28322617865226735, 0.2805334384308517, 0.29661614979079926, 0.32906006326371684, 0.37379171841473513, 0.42551236044970425, 0.47870765568482043, 0.5283926603559109, 0.5707232474651431, 0.6036736102571385, 0.6271842959452387, 0.6430442805324452, 0.6541444278731346, 0.6633930605456169, 0.6727226744369413, 0.6822382992561377, 0.6900107755509532, 0.6926224151898469, 0.6860814537582175, 0.6672150718416642, 0.6345177760044132, 0.5889533969833041, 0.5340269071987178, 0.47530905391451667, 0.4193486126354408, 0.3724940845046206, 0.33969015529594, 0.3235209205170642, 0.32404308183812036, 0.3387998131703154, 0.36374533795040975, 0.3942546521591998, 0.4260496417409358, 0.45584426917470877, 0.4817739478460453, 0.5031877611731614, 0.5203319849457725, 0.533853222365332, 0.5444019032289371, 0.5523766995714722, 0.557804828190025, 0.5605807143140644],
[0.5698933998568442, 0.568264394558091, 0.565417676357691, 0.562029533834248, 0.5589775128820101, 0.556983687720575, 0.5564751800123495, 0.5575005505814267, 0.5596803275401382, 0.5626061098738632, 0.5659599734386013, 0.5700129925386982, 0.5754920370193979, 0.5836383875901798, 0.5958084460527965, 0.6129259810002128, 0.635156432617418, 0.661368125699968, 0.6890164078491463, 0.7142937312293547, 0.7325134507085954, 0.7388725318297711, 0.7293431767931875, 0.701515012712322, 0.6553873753964755, 0.5932980084914705, 0.5198480753430408, 0.4409318673193354, 0.3628609795298085, 0.29120937327791857, 0.23042850739964582, 0.18350176318057473, 0.15194960955610703, 0.1361907181797117, 0.13546086875243085, 0.14810944533107512, 0.17169858108999858, 0.20343116830808297, 0.24067433049485576, 0.28145113311878844, 0.32470346347510975, 0.37026486310821166, 0.4181865238184745, 0.46818584822632864, 0.5188725983694562, 0.5677458570655569, 0.6113811971920409, 0.6460258833840655, 0.6683640819035345, 0.6758534365702157, 0.667324624315516, 0.643003496690126, 0.6046901988724969, 0.5556388218799488, 0.5004796732260662, 0.44485846483574093, 0.3946893124589301, 0.35536149204176826, 0.33092860768070637, 0.3233492220388767, 0.33234040259143866, 0.3555616339370071, 0.3892667349508115, 0.4288096968623906, 0.4695660875860384, 0.5075269646732975, 0.5397517221106953, 0.5648646358223186, 0.583097849008348, 0.5961594422294646, 0.6065654750482257, 0.6167177887471136, 0.6280874428998869, 0.6404875337059377, 0.6519374203830223, 0.6591596442513302, 0.658367068411806, 0.6464533359527814, 0.621747975838002, 0.5847554434864416, 0.5383053688392742, 0.48724796161047706, 0.4376074973436511, 0.3955669541425885, 0.3663130288993375, 0.352976461530943, 0.3562526395746976, 0.37414593601836177, 0.402683475290534, 0.4368770761193003, 0.4717424940355701, 0.5031907334554474, 0.5286943398600035, 0.5473401888146586, 0.5595782985596908, 0.5667066013925871, 0.5703214589277016, 0.5718898549171436, 0.572419511599011, 0.5725477380430591],
[0.5434555424620282, 0.5421224414700354, 0.5400232981588241, 0.5380481688135468, 0.5372101232992917, 0.5381744814650478, 0.5410612288762845, 0.5454276598628445, 0.5503552945989976, 0.5550386986677861, 0.5590440683660497, 0.5628684299653546, 0.5677638500165927, 0.5756295604067679, 0.5884108010609568, 0.6074072581928839, 0.6328343606130246, 0.6633664419957775, 0.6961153002403099, 0.7269465532738706, 0.7509498542083283, 0.7632380197045688, 0.7597692111918888, 0.7380921278784087, 0.6980850429435592, 0.6418556914574253, 0.573698905176506, 0.49916107501550305, 0.4241945147494718, 0.3540401158608353, 0.2928262578298454, 0.24327095828525933, 0.20677693476912024, 0.18386125443686602, 0.1741691392131968, 0.17672240449840446, 0.18992730748315223, 0.2118137936034658, 0.2403557533543832, 0.27386355033967097, 0.3112740830868735, 0.3522637884094445, 0.3967692474383549, 0.4445689694352612, 0.494568957999418, 0.544660108778068, 0.5917359786408064, 0.6320984638857866, 0.6621177477265162, 0.6786307821922758, 0.6796360604914534, 0.6645351245509323, 0.6344592592718258, 0.5922371930369824, 0.5422949080288799, 0.4902039798570894, 0.44181049237873904, 0.40235751585701973, 0.37565579210498645, 0.3634156688618063, 0.3652011274196216, 0.37879022754710245, 0.40088057556357637, 0.42763944552142674, 0.4554974654760243, 0.481553687287434, 0.5038509815514541, 0.5216707180518702, 0.5354785597240983, 0.5467896320015454, 0.5576014843038024, 0.5696639619303546, 0.5838646415705078, 0.5996454677107402, 0.6149494958742641, 0.6266602425228239, 0.6312553330446006, 0.6257750700540249, 0.6084730257047464, 0.5794789145133376, 0.5410229061559431, 0.4972910712800621, 0.45382006820387355, 0.41664159837072673, 0.39117730182156496, 0.381082226687058, 0.3876603247620107, 0.4093438294104918, 0.442197271793385, 0.4808178430074672, 0.519438374497638, 0.5530609029990834, 0.5783677499367389, 0.594072136540479, 0.6007700657622963, 0.6004492471728518, 0.5957998237367748, 0.5895963899744803, 0.5841073491161772, 0.5809552786512513],
[0.5242336437977857, 0.5227055414768373, 0.5204154002428399, 0.518557321018577, 0.5184205289844468, 0.5207946880068761, 0.5256892538291438, 0.53233820577701, 0.5393808780491705, 0.5456051008945992, 0.5503562511936295, 0.5541782281975272, 0.5586575505552964, 0.5662103585574271, 0.5793262291779575, 0.5997480266961436, 0.6278992780694423, 0.6624542217620788, 0.7003500024352985, 0.7372078982521799, 0.7678612596914005, 0.7871931121326955, 0.7909232295828027, 0.7763183432205629, 0.7429323552142726, 0.6925385138744735, 0.6291363337409199, 0.558050514680282, 0.4850767257001676, 0.41534981290891015, 0.35286873091305593, 0.3002074224482369, 0.258685491012986, 0.22887453474001188, 0.21073554457253685, 0.20385889576100097, 0.20740880911322146, 0.22018803511463697, 0.24076070833535526, 0.26772897989457456, 0.3000283095586748, 0.3371530457592003, 0.3788619571310213, 0.424881027494027, 0.4742728490076655, 0.5251797783409923, 0.5747208730053133, 0.6192389668450571, 0.6548877992627238, 0.6780861903978758, 0.6862798022795537, 0.6783446502561047, 0.6549993135895443, 0.6188005913455588, 0.5739911533078597, 0.5259587947767549, 0.48027398692323336, 0.44179573496392527, 0.4138750266598538, 0.39783727587816714, 0.3930537282525306, 0.3974713673270455, 0.4083408694790339, 0.4227708189168623, 0.43835703199367154, 0.4533713732652232, 0.4668555038292811, 0.47870735924156266, 0.4895477011872037, 0.5005935939831181, 0.5132061959620526, 0.5283668055978218, 0.546273699745348, 0.5659136244081048, 0.5851000157297427, 0.6008557193384287, 0.6099462427996502, 0.6096296623244781, 0.5982036658341722, 0.5755818287568063, 0.543573451092083, 0.5058620351364109, 0.46760749115542805, 0.43472623044947295, 0.4128326473005138, 0.40600818095857694, 0.41604937420846866, 0.441723291356152, 0.4790886664948006, 0.5223238667425505, 0.5648896748238768, 0.6008701526412715, 0.6261060876661525, 0.6388535326195413, 0.6397713125787969, 0.6315029081511914, 0.6178808013716053, 0.6031195611576702, 0.5909352803368002, 0.5841096591498061],
[0.5148483597898847, 0.5125603617627107, 0.5089808108313602, 0.5056820818671524, 0.5043607568062352, 0.5061187874496306, 0.5110811357649279, 0.518374919904435, 0.5263515109535225, 0.5334313642431735, 0.5386616147943466, 0.5424512067439077, 0.5464989589690052, 0.5535492024375467, 0.5665445822737476, 0.5877053232501962, 0.6178128552163802, 0.6557465992251639, 0.6984634515031027, 0.7414518786079366, 0.7792822142270306, 0.8064818213053265, 0.8183232987264796, 0.8115612330369626, 0.7852265064820857, 0.7406501277477885, 0.6815331264295325, 0.6130849538597354, 0.5411290160660212, 0.47091115620976226, 0.4064999683466353, 0.35046569837383906, 0.3041028678263174, 0.2680119314649573, 0.24237781801911745, 0.2272412361296782, 0.2224105529324532, 0.22737685468191962, 0.24125577733643183, 0.26293483372671933, 0.29134795326972057, 0.3257762731239347, 0.3657190827252082, 0.41070080283835647, 0.45975183736872055, 0.5110794350674237, 0.5619091370341304, 0.6086199999433451, 0.6472962495236483, 0.6742203095976181, 0.6866562396230115, 0.6833320612069811, 0.6648580235781992, 0.6336844844355595, 0.5938735912285046, 0.5504885063518945, 0.5085916497881237, 0.472413203859567, 0.44464253425236483, 0.42610970693093025, 0.4159776825036737, 0.4124154494527008, 0.41331062871359275, 0.4167834269198757, 0.4216264637524139, 0.4272679408648079, 0.43369717806690633, 0.4413533466608562, 0.450936436957208, 0.46329674870903786, 0.4790981239766774, 0.4984936897374725, 0.5209245902419514, 0.5448469478828257, 0.5678665142448299, 0.5870769513994584, 0.5995043460131689, 0.6026644342272139, 0.5950206859735969, 0.5764675333247118, 0.5486356840216005, 0.5149364592185793, 0.480310153020917, 0.4506023081758004, 0.4315470244035025, 0.42749890819314484, 0.44057567567397454, 0.4697597741922136, 0.5110812189060021, 0.5583640927643965, 0.6044112616091232, 0.6424907190178918, 0.667641363389995, 0.6776204215526515, 0.67304804048884, 0.6571085983846522, 0.6346979270277906, 0.6114494652896553, 0.5925646671001209, 0.5820404743008667],
[0.5159851293098506, 0.5124249359098645, 0.5065368163210386, 0.5003015657391162, 0.4959038748059514, 0.4949033123842923, 0.4977451610622988, 0.5036739879973737, 0.5109438609647863, 0.5177026338992105, 0.5226792505028764, 0.526010925801648, 0.5293056780612104, 0.5354380151769581, 0.5476806662455275, 0.5687202190714432, 0.5998026721935751, 0.6401850261334046, 0.6870240349556012, 0.7357956620272833, 0.7808328874259363, 0.816234975956132, 0.8366869722688709, 0.8382693970477313, 0.819344607646264, 0.7807144997962171, 0.7257588400586928, 0.6596223255942382, 0.5882646249362882, 0.5171835004528719, 0.45066225850697483, 0.39138613451833, 0.3406898915448641, 0.29920408617915095, 0.26727561322437443, 0.245300180387666, 0.23362600258729374, 0.2323484027860642, 0.24109158876581074, 0.2590178848380515, 0.28505602952307624, 0.3182374818477065, 0.3577091897221645, 0.40262942933789486, 0.4517880932808434, 0.5032579624855141, 0.5542507572694503, 0.6011931697196562, 0.6402763878266949, 0.6679608160098274, 0.6817247979955406, 0.6805310280327895, 0.6651682525440565, 0.6381144826246653, 0.6032215455201041, 0.5650707954578859, 0.5279970954261128, 0.4953970090339997, 0.4691577025222394, 0.4495639618707198, 0.43559710355252473, 0.4257067357713852, 0.4184680311098183, 0.4130134659486149, 0.40927482853896585, 0.40773341445529926, 0.40920868069685223, 0.4145775825140945, 0.42455603511322115, 0.43960762827116934, 0.45970876489547957, 0.48419693743332143, 0.5117435819525498, 0.5402259688017875, 0.5669575343329588, 0.5890030612890356, 0.6035783317142924, 0.6084581440285978, 0.6023706753666667, 0.5853850969840749, 0.5592061058846073, 0.5272173095422703, 0.49429976151659316, 0.46625977901315924, 0.4488528869524224, 0.44652771891297754, 0.46153945311951156, 0.4929839712974962, 0.5368920431213132, 0.5868833235664075, 0.6353221795179352, 0.674867459752915, 0.6998800901290702, 0.707615209287312, 0.6985328893425317, 0.6761578560015244, 0.6462300531808017, 0.6156054994567903, 0.5908310531330409, 0.577032074743493],
[0.5263474357913909, 0.5211845258523109, 0.5122949802957526, 0.5020312400692353, 0.49306216242401585, 0.4874653332069232, 0.486144249999501, 0.48865291029980584, 0.4933486368841716, 0.49825188284190763, 0.5018262133974641, 0.5038782114621554, 0.5057797878422144, 0.5103606992794291, 0.5210845601859876, 0.5410424909310327, 0.5719838617034664, 0.6136497879380671, 0.6635321678284941, 0.7172072315450547, 0.7688325083434998, 0.812084233003533, 0.8410262741953257, 0.851014930787113, 0.8396912571013944, 0.8072870217039524, 0.7568249592259262, 0.6933638330441448, 0.6229984765229335, 0.5514982373027034, 0.48340597155166176, 0.42158078746065597, 0.3674474283034663, 0.32168959566599015, 0.28479530460126684, 0.25746360313815425, 0.24051157293878053, 0.23457618937918545, 0.2397562955755552, 0.2554807325329231, 0.2806694021201705, 0.31406951194625377, 0.35438749909210826, 0.40026448815913895, 0.450060357431897, 0.501540756902741, 0.5518097149647301, 0.5973737363035166, 0.6347109494273131, 0.6607523727716976, 0.6735375374033484, 0.6725757803458065, 0.6590410199065633, 0.6355048308131771, 0.6055400620049295, 0.57309326886055, 0.5416037376635205, 0.5135131616488018, 0.4898669632475952, 0.47044349668324187, 0.4541265637315646, 0.4397153124107936, 0.4264878285492944, 0.41451616864131946, 0.40472150678163793, 0.3984470182868043, 0.39715744637411626, 0.40203506856869503, 0.4137589757776216, 0.43243311749179586, 0.4574285164450675, 0.4873595430323045, 0.520187322284001, 0.553213753923284, 0.5833984244357203, 0.6076753333615725, 0.6233542768363275, 0.6284328851759844, 0.6219584632185843, 0.6043218050623956, 0.5775066240607675, 0.5450683592521575, 0.5119491115006068, 0.4839179831868171, 0.4666417935311143, 0.46449560474318075, 0.4797237761255459, 0.5114924480174925, 0.5559360524658363, 0.6067022710773933, 0.6560188812221045, 0.696214996011421, 0.7211515443237545, 0.7275986579558752, 0.7157123117896256, 0.6890823262969711, 0.653951829992774, 0.6180489066816377, 0.5889655075154744, 0.5727383542419366],
