[
[0.6436894742645229, 0.6444344437740656, 0.6428117224188998, 0.6341303100932297, 0.6142998395698048, 0.5820324550931373, 0.5399759239964549, 0.4942611063154002, 0.45253225153288773, 0.42126881443759556, 0.4034600708824325, 0.3977194914620447, 0.3990334369490444, 0.4007339754097549, 0.3974630304490475, 0.3871060964726519, 0.37142925773569363, 0.35530840271868586, 0.3445753072198736, 0.34339952305170585, 0.352762114567152, 0.36980258828680296, 0.3887818567004215, 0.40330445623026734, 0.40843160685890645, 0.4022797859888572, 0.38660538006415207, 0.3659969450297848, 0.3464322693311836, 0.3335587458462914, 0.33153889800855046, 0.3421922002774023, 0.3649615355806812, 0.39690701781768917, 0.43331106637211003, 0.4682778714759204, 0.49553556038648805, 0.509338347734848, 0.5055493331012877, 0.48240549206897215, 0.44110499892897065, 0.38567186422537547, 0.3224537739901861, 0.25887680788003076, 0.20209080619763276, 0.1576555138032999, 0.1290117221627348, 0.1171388753058562, 0.12121484858928618, 0.1393477663788391, 0.16923768359385172, 0.20854287254774076, 0.25514884591850256, 0.3072278371469276, 0.3632713054330685, 0.42219971383575644, 0.4831374981267159, 0.5450383447213056, 0.6061616261187521, 0.6636062664978392, 0.7130814513316526, 0.7494496963821965, 0.7676543807224471, 0.7640393597388443, 0.7376649692251335, 0.690857096937274, 0.6291914653846642, 0.560355605951802, 0.49271699495242655, 0.43380906168247185, 0.3890673376788884, 0.3611474031314348, 0.3502974922846234, 0.3550166185758097, 0.37289804169023805, 0.4016251764890428, 0.4394540839481571, 0.4855405267523992, 0.5396612749416514, 0.6015758404848713, 0.6704737862836233, 0.7441729838876845, 0.8186299790648418, 0.8881576528524114, 0.945973827049142, 0.9851853729825826, 1.0000000001, 0.9870795324288048, 0.946672264386002, 0.8831997978080972, 0.8048656104562056, 0.7224325893692316, 0.6472127436280891, 0.5886509343429455, 0.5523142394509714, 0.5386797611159522, 0.5434310449234551, 0.5587558418685508, 0.5755985687898989, 0.5862106932963469],
[0.6508769808745133, 0.6516772945539198, 0.6501693199781037, 0.6416467734943733, 0.6219895699152065, 0.5898573404690152, 0.5478268789083024, 0.5019566439477838, 0.45985079213478647, 0.4279987340449504, 0.4094663590635677, 0.40297881190775253, 0.40362906448104324, 0.4048117469033969, 0.40113267573738737, 0.39034952738583467, 0.3740461993338662, 0.3569114286634255, 0.3446684950565738, 0.3415082247746453, 0.3485838966340821, 0.3633336154371562, 0.380373603470348, 0.3936180015223056, 0.39830861034996046, 0.39256552360098224, 0.3779765361967559, 0.358862283129223, 0.3409155010685004, 0.3295668107718995, 0.32887019263237544, 0.3406380579162694, 0.3643704311590683, 0.39721438438170015, 0.4345253398231017, 0.4704659194370798, 0.49882004971176414, 0.5138875300375494, 0.5115787002150938, 0.49015476476056796, 0.45080484880655997, 0.39748914865524415, 0.3364387608470597, 0.2749324526634094, 0.21997002845190142, 0.17699026340615767, 0.14934957553610095, 0.1380020540482605, 0.14214424064625203, 0.1599217297487353, 0.18908134966964193, 0.22730761123254178, 0.2724892568830721, 0.3227688916767251, 0.3765942057432344, 0.43285067584164805, 0.4906650062606442, 0.5490595625180459, 0.6064421193169225, 0.6601334447830157, 0.7061161201565767, 0.739542970605551, 0.7556253624998045, 0.7509122924805981, 0.7245672918269589, 0.6788875813210445, 0.6192711769300593, 0.5530974832889113, 0.4883259058511182, 0.43205300480136666, 0.38932990103132953, 0.36255653966368473, 0.3519076041541502, 0.35599042143181886, 0.3726488479417047, 0.399878403932697, 0.43621601495314843, 0.48099533807650463, 0.5340357187482341, 0.5950324013162246, 0.6630523411297458, 0.7358144672646991, 0.8092629506833837, 0.8777952079231274, 0.9348029062946028, 0.9736074613736067, 0.9886090410746039, 0.9765852818468701, 0.9377759588044047, 0.8764440385604364, 0.800505116991886, 0.7203512153404543, 0.6469175572762432, 0.5893586977915034, 0.5531134126075722, 0.5387284905911512, 0.5421456051971059, 0.5559365113391974, 0.5714624665403237, 0.5813189225682728],
[0.6626615299156581, 0.6635655735789516, 0.6622839336481925, 0.6541016621456872, 0.6348636231883593, 0.6031464091501246, 0.5613963564361523, 0.5155233719801321, 0.47302967849572186, 0.44038905113781324, 0.4207776423679689, 0.41310709050389877, 0.41266334291652546, 0.41296893476053437, 0.40858529126712617, 0.3970586364648594, 0.3796545533984319, 0.36072320898598115, 0.3457820183680104, 0.33904598185397095, 0.34196663660084226, 0.35251461279797575, 0.3659488586532951, 0.37674965795093684, 0.38049536102846787, 0.3753229191140674, 0.36252248432865447, 0.34593344386194763, 0.3307328792614585, 0.3219581187604225, 0.32346761080318936, 0.33706543876644385, 0.3623657125810218, 0.396688461874755, 0.4355390615424074, 0.4732017620402113, 0.503571387887386, 0.5210318933019821, 0.521570202575578, 0.503474319616597, 0.4678947659090095, 0.4186530061326129, 0.36174985449453323, 0.30418515031399956, 0.25268272161355027, 0.21246455640678227, 0.18673881307941195, 0.17641795038147595, 0.1807339920858339, 0.1978996379390487, 0.22574476103002708, 0.26200141566504037, 0.30456637779813667, 0.3515339111304597, 0.4012791647914766, 0.45263224827448556, 0.5047325649903289, 0.5567361046568222, 0.6073286793491741, 0.6542403840177017, 0.6939520336161832, 0.7221367520324324, 0.7344762015807345, 0.7278666645974678, 0.70162993735231, 0.6579852918693138, 0.6019934163275024, 0.540476410566903, 0.48067203994914304, 0.42891626263302773, 0.38959964505860245, 0.36469280564935985, 0.3542610538672307, 0.35711879915220424, 0.37156206399949654, 0.3961382847894772, 0.42987123963425977, 0.4723889535419432, 0.5235577820306485, 0.5829285764019387, 0.6493258798613705, 0.7202815512099839, 0.7917263759835076, 0.858236585724237, 0.9135580315143356, 0.9514479134657676, 0.9667000843476646, 0.9563363294552761, 0.9205944338986505, 0.8634372254920296, 0.7922189321072112, 0.7165985222091946, 0.6467580791232788, 0.5912625142349831, 0.555278165559465, 0.5394732290495713, 0.540290670637045, 0.5510624162911505, 0.563982921737141, 0.5723400788263827],
[0.6747977159668427, 0.6758303476876495, 0.6748585023947573, 0.667203642588814, 0.6487132958557167, 0.6178894234846682, 0.5770096541873848, 0.5317545531905085, 0.48942753994954064, 0.456403146677606, 0.43593121379850214, 0.42712506185540244, 0.42551858717254243, 0.42483447724617596, 0.4196301606391009, 0.4072319884770389, 0.3885285107746146, 0.36743915633853164, 0.34919492357954374, 0.3380045486866537, 0.3356630773355589, 0.34079544273345913, 0.34947313692116394, 0.3569070841088697, 0.3591246844110035, 0.354308211575937, 0.3433873671689071, 0.32959879498022493, 0.31746475817156894, 0.3115200606689135, 0.31537617571957466, 0.330837237565345, 0.35768866481527056, 0.3935092238678947, 0.434039679704872, 0.4737586318879084, 0.5067262064136163, 0.5274366410600587, 0.5319512250450475, 0.5185494096024286, 0.4882783481363583, 0.4447278904446677, 0.39356196939671473, 0.3413997358978367, 0.29460783564398313, 0.2581422875487505, 0.23503772348013025, 0.2261672724455983, 0.23081437024960635, 0.24727641756585897, 0.273484723100572, 0.30723072934988743, 0.34642447439416024, 0.38910869719010077, 0.43357906805626184, 0.4786106262642021, 0.523375635494445, 0.5672186194361928, 0.6091982076834839, 0.6475811535737299, 0.6794882826041324, 0.7012412047059654, 0.7090840898821473, 0.7002977419970661, 0.6743377872595301, 0.6332635053822441, 0.5816713632553647, 0.5256785399563403, 0.4716489773378201, 0.4250265697642994, 0.38944863266208307, 0.36642089328250743, 0.355926043095981, 0.35706629293978565, 0.36870617125878513, 0.3900603711945285, 0.42071740203286856, 0.46061196319721165, 0.5095985553287461, 0.5669791739772607, 0.6312238619547345, 0.6996101479348789, 0.7680744995959965, 0.8314815141473425, 0.8841189926126727, 0.9204072519868395, 0.935744648095776, 0.9275429581305762, 0.896069916080262, 0.8448800651689975, 0.7805256863013562, 0.7115962852332984, 0.6471562405639777, 0.5948742973882252, 0.5594761500071281, 0.54176897648294, 0.5389049058447881, 0.5453247648385577, 0.5544564704777433, 0.5606236070415429],
[0.6823373582358668, 0.6834884788905736, 0.6828611208724359, 0.6759015454841953, 0.6585461581048921, 0.62927441044129, 0.5901811318670713, 0.5466324881084438, 0.505598443765857, 0.4732080673425244, 0.45267293430542854, 0.44326017289273223, 0.4407755984392502, 0.43922521791263003, 0.4332603506941484, 0.4200651565846618, 0.4001804767641758, 0.3770703351364865, 0.35561797716797855, 0.3399579826775919, 0.33218209661364134, 0.331562622855946, 0.3350168102636345, 0.33854187493953264, 0.33867190349787346, 0.33367480413915934, 0.32412750369093957, 0.3126432545118594, 0.3030522630875321, 0.2993530783678917, 0.3048984899697584, 0.32151192095733344, 0.34920728261777784, 0.38590696598445423, 0.42768161506341945, 0.4692871881638728, 0.5050020073514315, 0.529442079655163, 0.5387048823456188, 0.530983385474033, 0.5071177819789076, 0.47035529840822665, 0.4259274741730533, 0.38000851721607887, 0.3385819092574749, 0.30634671874823155, 0.2861894700008002, 0.2789752405955242, 0.28406233537026093, 0.2998450204951125, 0.32436028160634917, 0.35546330803678605, 0.3910824143796396, 0.429218702500422, 0.4680985078950482, 0.5064549294188361, 0.5435123776203087, 0.578835356535035, 0.6118998127829194, 0.641560440388558, 0.6656219471231161, 0.6810682294089543, 0.6846786979801316, 0.6740453822235934, 0.6486523357264219, 0.6102878097315816, 0.5629993978309858, 0.5121679688100805, 0.46331209784363747, 0.42106522415127257, 0.3884209286568701, 0.36653574680607814, 0.3554034296263062, 0.3544717023906467, 0.363191999499763, 0.3814206257799771, 0.4092452274683435, 0.4468051074309482, 0.49381801392800745, 0.549212019989197, 0.611005737634341, 0.6761824456646243, 0.7407246022704284, 0.7999049136432886, 0.8487370079598838, 0.8825236209592444, 0.897476125591576, 0.8915543915337316, 0.8651192341808601, 0.8212599177698929, 0.7655463816193803, 0.70521939154059, 0.6479012953879038, 0.6000689948734532, 0.5658178265111719, 0.5460629678590929, 0.5388090233448801, 0.5398888213448602, 0.5443086988451674, 0.5477343619171644],
[0.6812418213862732, 0.6824455729844711, 0.6821040648701767, 0.6759145853206521, 0.660031512724951, 0.633003139419804, 0.5967514263780451, 0.5562445674839402, 0.5179588042116903, 0.48758604186491394, 0.4681317084389312, 0.45892254592629544, 0.45604013185044406, 0.4538694400285232, 0.4473042983629915, 0.43353753961247465, 0.41286609342936986, 0.3883314632698726, 0.3644242353666555, 0.34510559791795103, 0.3326381528340626, 0.3268228243055508, 0.3253349534239405, 0.3249149140791585, 0.322606681561427, 0.3168065091640443, 0.30779882844195794, 0.2976320710375969, 0.2894882046033498, 0.2868551154929859, 0.29284457620479065, 0.3093254202664326, 0.33659612966044444, 0.3730069438942827, 0.4150615148682947, 0.4578855329668415, 0.4960262680599488, 0.524218828087825, 0.5385266836968353, 0.5369427097937028, 0.5199671979708284, 0.4903862529936698, 0.45292369183556513, 0.413288374850278, 0.37711315935618195, 0.3489084874750033, 0.3314902384307296, 0.32577891346881827, 0.33124434601655384, 0.34639146171406493, 0.3693593266943216, 0.398066809855432, 0.4304638745938995, 0.4645261720372081, 0.4984275579594213, 0.5308719333298029, 0.5611408620634716, 0.5890154259296654, 0.6143757159798539, 0.6366382603379903, 0.6542436744262712, 0.6647517544687658, 0.6653510572903885, 0.6537851864707976, 0.6294023603824005, 0.5935946172676905, 0.5498204582284099, 0.502796792768263, 0.45738047203020077, 0.4176556763123701, 0.3862502585862706, 0.36421120866958817, 0.35168857113046287, 0.3485079127895248, 0.3546365424113548, 0.37042193144366414, 0.3962610910805612, 0.43230080158297457, 0.4779483863815477, 0.531626608634001, 0.5908304213100001, 0.652240394634456, 0.7119433445203905, 0.7657391812462241, 0.8095295783866526, 0.8396886865588938, 0.8534262109736551, 0.8494062077986739, 0.8281760578213461, 0.792368779986193, 0.7464818277318531, 0.6962248264616687, 0.6475347852666693, 0.6054433928950915, 0.5732172733419039, 0.5517890831715074, 0.5400597007586747, 0.5354188574927159, 0.5346825802183607, 0.5350782417021994],
[0.6689607926112169, 0.6701038338725608, 0.6699019950427411, 0.664447276146201, 0.6502615478597707, 0.6260728080124539, 0.5936547525670358, 0.5575004434926883, 0.5234266571677287, 0.4964822190542738, 0.47927852375021585, 0.4710912660103868, 0.46827791246157824, 0.46570831031444776, 0.4586985850322132, 0.44464369353285965, 0.42374452966542453, 0.3986889288312766, 0.37354186301371306, 0.351975601455108, 0.3362507766642361, 0.32650867244836773, 0.32101660277317345, 0.31714801883232335, 0.3124181100178581, 0.3053868763699576, 0.29612998884829334, 0.2862295159770992, 0.27830446796557434, 0.2753860266955819, 0.28037271669911346, 0.29520382057334926, 0.32051372026890224, 0.3551616424564198, 0.3961910376834486, 0.4391935824891282, 0.47903190874636664, 0.5105456763282084, 0.5296732332369698, 0.5340745260997606, 0.5237666910537389, 0.5009652711057874, 0.4698400055629275, 0.43565752007130326, 0.40378288757922226, 0.3786533673923306, 0.36313320017124545, 0.3582903814147766, 0.3637608517605243, 0.3781860787267876, 0.3998084435722686, 0.42661420794386695, 0.4565781347950441, 0.4876642564115405, 0.5180024658747556, 0.5462608495877389, 0.5717514848169624, 0.5944231525450858, 0.6144896039500807, 0.6318396463863064, 0.6454381329143082, 0.653275672020853, 0.6527744354539066, 0.6416337033212021, 0.6188826153616293, 0.5853974811380798, 0.544042525297281, 0.49900654282929663, 0.4547574458903997, 0.4151913760330383, 0.382941100351124, 0.35925004038691405, 0.34459374698042894, 0.3391865461590667, 0.3433807165662433, 0.3577852089989914, 0.3828415153816538, 0.41845558475236355, 0.4635349209520334, 0.5158806141755004, 0.5724253294866134, 0.6295690041380595, 0.6835690576936252, 0.7308523901160031, 0.7683245092226417, 0.7935610724590954, 0.8049060008501616, 0.8018625465189588, 0.7852834671285283, 0.757431212211239, 0.7217574901278994, 0.682393092998506, 0.643468556309688, 0.6083941870203243, 0.5794197002339792, 0.557341540007447, 0.5418734235764635, 0.5319615980613778, 0.5262941736269553, 0.5237439250250288],
[0.645217420164356, 0.6461672938400089, 0.6459118296405172, 0.641068343917964, 0.6286622695831672, 0.6077023056211704, 0.5798387447024531, 0.5490244638524178, 0.5202719801416025, 0.49780729179717814, 0.48368453406260015, 0.4770363857153705, 0.4745088338989359, 0.4715658693760829, 0.46412905880901817, 0.4499925822609074, 0.42941671071200566, 0.40481605691508804, 0.3798064983128634, 0.3576603026539729, 0.3404572909477844, 0.3284740744582293, 0.32037839574437826, 0.314040141733759, 0.3073831228807214, 0.2991505764784458, 0.2892850141259599, 0.2789965142223889, 0.27042308487077954, 0.26618624903362653, 0.2689870266276353, 0.28084857835659466, 0.3027810003311426, 0.33422434897231446, 0.37286284499796246, 0.41484508609814147, 0.4553878973881391, 0.48941315069375313, 0.5126381748933235, 0.5222609692144715, 0.5176875987303033, 0.5004836773603376, 0.4742572884774552, 0.44389640026516924, 0.4146165893455185, 0.390922797742987, 0.3758658886907713, 0.37076630584726966, 0.37549200553681095, 0.3888597932129823, 0.409227862874663, 0.43466275880005384, 0.46317055707493593, 0.4927130240795918, 0.521372020856539, 0.5477491124828442, 0.5711267311804913, 0.591531045442471, 0.6093939754088187, 0.6249454347111729, 0.6375312572191415, 0.6454115038712345, 0.646065815563269, 0.6369660911833945, 0.6166589079300787, 0.5854084850831551, 0.5455005309519463, 0.5007473379643965, 0.45551357669189874, 0.4138780135685035, 0.378856164534189, 0.3521966007535726, 0.33486497046525737, 0.3274614790700206, 0.33056874859485036, 0.34480118454164654, 0.37035939406075685, 0.4066556718713939, 0.4519252079493685, 0.503264848577069, 0.5570457099702328, 0.6094370274184808, 0.6569322562434817, 0.6966515991266288, 0.7265563764101083, 0.7454746503684582, 0.7529513566500771, 0.7494263996192995, 0.7361931753585782, 0.7153061083323856, 0.6893263583266599, 0.660914351413341, 0.6324223985830434, 0.6055674025458607, 0.5814229274915629, 0.5604364166171054, 0.5429098575665978, 0.5291501696682275, 0.5195725694481201, 0.5146072220976221],
[0.6115628919655032, 0.6122308798378828, 0.611787401743134, 0.6074562280789683, 0.5968485873207923, 0.5793103519160332, 0.5563754515434168, 0.5314070986559835, 0.5085141628099527, 0.49098341039087673, 0.48021220838534073, 0.4751450164224182, 0.47274990597308875, 0.46918521021377324, 0.46113391707341783, 0.4469525309487603, 0.4270905969763248, 0.40376072595853957, 0.38011504102685995, 0.3589379562261471, 0.3419797963490515, 0.3294771728307118, 0.32032988845696236, 0.3127811832367402, 0.305101165680842, 0.29622289022182957, 0.2860071332304969, 0.2753541426901913, 0.26596785977151227, 0.2600732437472951, 0.26015845324105374, 0.2683194532534267, 0.2859580499107161, 0.31314450147285583, 0.34828278917748434, 0.38814988453306176, 0.4283425253563421, 0.46383887978158134, 0.4900522011707333, 0.5036180921005426, 0.5032451526485471, 0.48981933469428723, 0.46642504533076756, 0.4376684868881265, 0.4087498113451358, 0.38438097882232874, 0.3679283560029163, 0.36105972489423044, 0.36393780497466344, 0.3755999806247953, 0.3945459183760183, 0.4189492860863898, 0.44686531901115967, 0.47626479631918567, 0.5051714248886677, 0.532072180571194, 0.5561337739314237, 0.5773380805338257, 0.5961891633816532, 0.6131053506969185, 0.6276659968773096, 0.6382587237702085, 0.6422854740222834, 0.6368630794024973, 0.619946403231777, 0.5911308956039076, 0.5521494312974975, 0.5065646073073236, 0.4588700206465325, 0.4136273651539777, 0.37454371354970367, 0.34412642026699947, 0.32396388412817395, 0.3150303530902845, 0.3179910138743126, 0.3332290990890064, 0.36044581530668923, 0.39834262822305955, 0.4443539796572903, 0.4948381872390253, 0.5456484364393547, 0.5927985113973553, 0.6330774271978408, 0.664324311017644, 0.6855369563924008, 0.6967581146848535, 0.6987201052401631, 0.6928453842145784, 0.6810036169341137, 0.6652638278074481, 0.6475669287285649, 0.6293615609884714, 0.6114031162762694, 0.5937611989648726, 0.57622378169024, 0.5586396936064603, 0.5415516384344735, 0.5262460414049238, 0.5145150484919864, 0.5080835902510582],
[0.5707990027326003, 0.5712279960526051, 0.5706774093748846, 0.5669735905817542, 0.5583014793278851, 0.5443202370910311, 0.5264148285046377, 0.5073215984158188, 0.49020642955502286, 0.47738938588884133, 0.4696023885858192, 0.4656226333358228, 0.4627994141165963, 0.458067292118808, 0.44897786221827163, 0.43455383748991916, 0.4155165527627556, 0.3939244306059265, 0.37245895574114396, 0.3533625809148311, 0.3379597149291585, 0.3263309269678944, 0.3174962208562153, 0.3099929905413902, 0.30239891679478653, 0.2938419893091479, 0.28412893284326896, 0.2738721435442292, 0.2643408882327899, 0.25732967090776343, 0.2550554686188841, 0.2596387020170764, 0.2728495825743237, 0.29539837838308347, 0.3264480906488742, 0.363443003007117, 0.40236968038507875, 0.43824050591522967, 0.4661122918720934, 0.48200788796760385, 0.4839130727422882, 0.4720651197196925, 0.44910798291843207, 0.4194857351541988, 0.38851412442775024, 0.361227272314079, 0.3414022169145659, 0.3311170818555296, 0.33087011211565487, 0.33995474947687687, 0.35703980662580714, 0.3804391227320627, 0.40828571500286076, 0.43857774177077213, 0.46927702381027975, 0.4987098771639971, 0.525838928388768, 0.5504738895198721, 0.5730390453503506, 0.5939891104042325, 0.6130053326085563, 0.6285002064082341, 0.6377241506501408, 0.6373873787419584, 0.6248161726500016, 0.5989291486995327, 0.5609355392163983, 0.5142259669698281, 0.46356033567135185, 0.4141624750190371, 0.3706213281973032, 0.3363635082917531, 0.31368285361551973, 0.303910518897455, 0.3076744723462422, 0.32494055878234307, 0.35470980172377164, 0.39481583531172754, 0.44182178909993086, 0.49136572816598517, 0.5388671968355614, 0.5802819261584513, 0.6127486369054425, 0.6348148970990192, 0.6464332557501078, 0.6487437288136859, 0.6435754478187069, 0.6333208614596484, 0.620540556259426, 0.6075659778783086, 0.5960611280492212, 0.586631820883082, 0.5787432749681981, 0.5709748448719857, 0.5617851596081527, 0.5501737899685148, 0.5365024147997453, 0.5225228524580678, 0.5108958646256878, 0.5042386585921291],
