[
[0.3811930174145511, 0.38685222517603024, 0.39687888439561303, 0.40938037491390666, 0.42305040751627154, 0.43793587956315316, 0.4555166225119848, 0.47798788694810335, 0.5070421234608471, 0.54274026615446, 0.5830192399666569, 0.6240170470829997, 0.6612325921424852, 0.6908404726060303, 0.7105907446865019, 0.7198425069463045, 0.719303267562154, 0.7102682369506826, 0.6941708844465848, 0.6725934439199616, 0.6472291987682721, 0.6201638421021965, 0.5934389792972192, 0.5684840169866682, 0.5457486261036405, 0.5246880273018102, 0.5041757352582855, 0.4835216431883608, 0.46299689939432936, 0.4441805450869238, 0.42919392138366785, 0.41993427496003505, 0.4172707147640986, 0.4207028139913878, 0.428623916773872, 0.4388808356806533, 0.44962114187280383, 0.45975540468823356, 0.46935376573261406, 0.47954751532696427, 0.4921976601402053, 0.5096433478143273, 0.5340130118398875, 0.5667201541496932, 0.6078493976729732, 0.6558598960448428, 0.7072890093137544, 0.7571408426072556, 0.7995014355574696, 0.8283808858723372, 0.8387316004030207, 0.8277706000326496, 0.7955936156013848, 0.7458396349177351, 0.6850153595635733, 0.6215406044499789, 0.5640557432157101, 0.519617710758081, 0.49221313517521487, 0.48219922400712917, 0.4864627575827566, 0.4995937068629738, 0.515398200233656, 0.5284269559256829, 0.5353051461485665, 0.5352880938280234, 0.5302745682398236, 0.5241151219113008, 0.5215945133305275, 0.5270076177941888, 0.5430427969681825, 0.5699642365496367, 0.6054933729364019, 0.6452715987799117, 0.6838168460955144, 0.715992004168586, 0.7378389417792222, 0.7473544024665911, 0.7446177480088484, 0.7315223013298655, 0.711044358070163, 0.6865291922506209, 0.661275564704122, 0.6380110283139667, 0.6187369857081186, 0.6048703057207439, 0.5970801822901939, 0.5958110964471119, 0.6009553788893672, 0.6120050706187866, 0.6278734761165119, 0.6469720045491286, 0.6670986799686754, 0.6858690973025233, 0.7013164770881789, 0.712136191504271, 0.7182211431570505, 0.7204583483506862, 0.7205045108102576, 0.7200099846656759],
[0.3749358354835788, 0.3821537539929712, 0.39508261725932325, 0.41143008030244294, 0.42936480221922013, 0.44836447181820466, 0.4694033695853342, 0.4943146919054735, 0.5246263989466906, 0.5604434675802302, 0.5999105556696874, 0.6394746865074015, 0.6749576739834858, 0.7028129235992748, 0.7209979849801569, 0.7290154062007397, 0.7276531597464402, 0.7182462043374194, 0.7022195675452666, 0.6810787506935901, 0.6563645062994226, 0.6299472253561529, 0.6036399871600822, 0.5787130160363665, 0.5555755867056119, 0.5337776113417727, 0.5123809529468025, 0.49088650798089783, 0.4696750042808514, 0.45030437514621396, 0.4347632910236368, 0.42478043670641213, 0.42109779990949164, 0.42319104167875066, 0.4295435006543872, 0.4381955424438686, 0.4475214858881156, 0.4566589880650809, 0.4658542639659041, 0.4763335973049666, 0.4899540088167655, 0.5089357148948281, 0.5351859122245425, 0.5698196147493112, 0.6126008560316009, 0.6617039829834509, 0.713462799023338, 0.7628010351196178, 0.8038510829628901, 0.830799536290404, 0.8388713470779878, 0.8256014504469301, 0.7914046655468319, 0.740168422218013, 0.6785281094820332, 0.6148866691053382, 0.5577089498587622, 0.513782595801049, 0.4868046747876463, 0.47691454793458393, 0.48091594216422817, 0.49348312484227796, 0.5086237890904951, 0.5211416702157463, 0.5278605450615474, 0.528123015250312, 0.5237673835049487, 0.5184713839437639, 0.5167890937905673, 0.522818817499359, 0.5391405101920728, 0.5660435886309872, 0.6013908451111342, 0.6410352040913015, 0.6797024888322749, 0.7123814488719321, 0.7351191525932339, 0.7457854538121705, 0.744236694758683, 0.7321115765976999, 0.7121625336656139, 0.6875959059902703, 0.6616754212026978, 0.6371938432207632, 0.6162978848440318, 0.600586187347085, 0.5909170415129208, 0.5878850841891639, 0.5914796404248853, 0.6012477304713151, 0.6161248162862348, 0.6345451719660925, 0.6543492593332424, 0.6731999863131637, 0.6891425851576525, 0.7008295435642882, 0.7080193187179175, 0.7113972613958834, 0.7123822776818715, 0.7124196472375283],
[0.3636616606891342, 0.373804805213308, 0.39217616379969755, 0.4157263795917727, 0.441631036120892, 0.4682928609417019, 0.4957345576480981, 0.5251116459425029, 0.5576508977588884, 0.5935513107769904, 0.6313616350036119, 0.66812176197118, 0.7002687835048924, 0.7247829719253447, 0.7400094301569947, 0.7457144506985467, 0.7428308576382324, 0.7327637251872262, 0.7169198578720669, 0.6966590354155447, 0.673233232236628, 0.6481025877563464, 0.6226413136929535, 0.5978085832841897, 0.5739256638208738, 0.550712445008998, 0.527583199718482, 0.5044059205980496, 0.4817842621330746, 0.46126073514935595, 0.44460115299440217, 0.43323975967196526, 0.4276925121165335, 0.42738982628468547, 0.43097169207009856, 0.43682002399344766, 0.4437082257060613, 0.45117285577562327, 0.4597662579347398, 0.47087363063997983, 0.48633448094474807, 0.508147185549582, 0.5378190108961242, 0.5759336400758962, 0.6216907948611113, 0.6727687283286579, 0.7251503303184619, 0.7736236766970064, 0.812404240356841, 0.8359880805090796, 0.8400763142898309, 0.8227593277425715, 0.7850111418043254, 0.7311531208463206, 0.6680428152667205, 0.6040464028876071, 0.5473089874939311, 0.5041329096461653, 0.4776980319070875, 0.46776076809388495, 0.470992548310333, 0.48224395089672517, 0.49591512617076833, 0.5072959640182547, 0.513590576689241, 0.514306974112619, 0.5111633311310785, 0.5074951394139443, 0.5073977231905491, 0.5145711058811034, 0.5313678586672907, 0.5581125094505289, 0.5929370306892203, 0.632109565324876, 0.6707736580451413, 0.7041834682599086, 0.7284205506990276, 0.7411340760305049, 0.7417714620392647, 0.7314968217201543, 0.7126419083733074, 0.6881483717532995, 0.6612055531952816, 0.6347156157948179, 0.6110794704769177, 0.5922145546621143, 0.5793110631500179, 0.573224653513765, 0.5741113177484861, 0.5816107974651394, 0.5946955459878589, 0.6118414973698686, 0.6309724883657569, 0.6498483218294323, 0.6665514029099203, 0.6796732403616844, 0.6887430364662513, 0.6940916394122061, 0.696712295689937, 0.6976806025772824],
[0.3496375557287653, 0.3637274531733723, 0.389430338662694, 0.42265618330276217, 0.45921973015904544, 0.49605643245352227, 0.5318996687265248, 0.5669982425562632, 0.6021948928972473, 0.6378467921978074, 0.6730847466799158, 0.7057805669606327, 0.7332230896231086, 0.753110654694899, 0.7643051309885103, 0.7669141927628398, 0.7620505855699091, 0.7512027263242449, 0.7357466867909552, 0.7168411360115916, 0.6953420294312875, 0.6721411846333474, 0.6479970562950593, 0.6234196725649654, 0.598581749032561, 0.5734117861000679, 0.5477934987561628, 0.5221063835518849, 0.4972923352489727, 0.4749288490298636, 0.45654462865205403, 0.4432334899838077, 0.4352436655090523, 0.43195209821532765, 0.4321885089997461, 0.4347487310285494, 0.4388827174975742, 0.4445974349009955, 0.45279455375588556, 0.46502027254716294, 0.4830589256364374, 0.5086062089356639, 0.5426611158772782, 0.5851558700769348, 0.6346163286143149, 0.6881432561642417, 0.7413224120617272, 0.7887993937748392, 0.824898779922401, 0.8444898863675488, 0.8438402387221139, 0.8216985108602559, 0.7797033677128371, 0.7226860996702625, 0.657756250520316, 0.5932143437440148, 0.536792402361643, 0.494181665570379, 0.4679238617638485, 0.4573187297582585, 0.4589138071308173, 0.4678382807170021, 0.47905193075036906, 0.48852283356597465, 0.4939821598520754, 0.49516272322935245, 0.4936058699222017, 0.49214709718149297, 0.49420791482128834, 0.5028878470046654, 0.5201804729902391, 0.5464299873394624, 0.580138719991608, 0.6181739846877665, 0.6563032859023992, 0.6902040828676541, 0.7160607643016144, 0.7312654821575787, 0.7347370043906408, 0.7270072208154792, 0.7098387008975632, 0.685805720614072, 0.6579759792250263, 0.6293680346999085, 0.6026829689003237, 0.5802180714662897, 0.5635609860055685, 0.5538756607038264, 0.5515124702766966, 0.5562174233324595, 0.5670071930345804, 0.5824146552556622, 0.6004863108295672, 0.6191304635988225, 0.6365097928835439, 0.6511726984888528, 0.6623851172515569, 0.6700473867297911, 0.6746193215292325, 0.6767076983799922],
[0.33593716668566853, 0.3545495429007738, 0.38863046568726706, 0.4328593290933469, 0.481450600707883, 0.5296266037098734, 0.5746339816424488, 0.6156987550823616, 0.65326719567659, 0.6879375250892064, 0.7195764034652845, 0.7470688838319215, 0.7687209771657864, 0.7830697010825965, 0.7895614240170171, 0.7886719498382685, 0.7816939945072102, 0.7701901546519379, 0.7554864949930941, 0.7384976969258341, 0.719608606717592, 0.6990294938478469, 0.6767699940105366, 0.6527742646152417, 0.6269942680846126, 0.5995610800021623, 0.5708826910115602, 0.5419457058743601, 0.5141356000603203, 0.48915819720644477, 0.46837685442398447, 0.45259699285566407, 0.4418356700103598, 0.43543862548528817, 0.43243458085787106, 0.4320290642727015, 0.4339215299065387, 0.43854317084257377, 0.44708022081417026, 0.46115955201858777, 0.482432209000869, 0.5122245528842679, 0.5509917611555545, 0.5980198743547804, 0.651205559784884, 0.7071434850487094, 0.7610986747513748, 0.8076312333281858, 0.8411975233370078, 0.8570322531370187, 0.8519359728804358, 0.8252682035335452, 0.7792850280060101, 0.7192780866235781, 0.6525646021563276, 0.5873384030622119, 0.5308824046370625, 0.48825365124940134, 0.46135657702681115, 0.4490631149022913, 0.4478657600691453, 0.4532761160381238, 0.46093996185303615, 0.4676336547245857, 0.47171127121100953, 0.4731653861967774, 0.4733147226102124, 0.4743668903803889, 0.47889076153008237, 0.4892020047040634, 0.50680112966087, 0.5320087601253809, 0.5637594302956341, 0.5996661495907571, 0.6363071875974934, 0.6699515448973001, 0.6969956042501982, 0.714606048504548, 0.7211340965071936, 0.7163974177555077, 0.7014972087413452, 0.6785615701221913, 0.6504765111830147, 0.6203381263014839, 0.5911217665281734, 0.5654828997134967, 0.5453910478824362, 0.5323027450165719, 0.5267530626185289, 0.5285900574781363, 0.5368817718234933, 0.5502352775609646, 0.56685880546073, 0.584859972571956, 0.6025370247903148, 0.6184415698613224, 0.6315967026611378, 0.641468390065272, 0.6479531134887717, 0.6511541653324526],
[0.3256064718835725, 0.348851373088505, 0.39147772976022494, 0.4468439296034487, 0.5074602170507849, 0.5667442115709503, 0.6204044848002506, 0.6666444120259026, 0.7055715204643628, 0.7381236488649193, 0.7650280876026697, 0.7863028831481857, 0.8013639632894234, 0.8096384360611983, 0.8111668577913309, 0.8067721991808767, 0.7978937063539765, 0.7861346775353117, 0.7727410536273688, 0.7583494780967345, 0.7428296972406903, 0.7256462153728213, 0.705979069565908, 0.6831205500107513, 0.6567249965777672, 0.627074599559241, 0.5950852513975627, 0.5623798409176172, 0.530861469636571, 0.5024800715372181, 0.4785781382296609, 0.4598201677641485, 0.4461163868569813, 0.4368535895860608, 0.4312692613899875, 0.4289211139472227, 0.4298443799898023, 0.4347398852112671, 0.44490611981119654, 0.4618817729814707, 0.4870537897408315, 0.5213109368194294, 0.5645833427255087, 0.6156216710886862, 0.671873845075815, 0.7296387315642738, 0.7840535379957548, 0.8297181042694134, 0.8612551180460134, 0.8742080621842959, 0.8657815769734255, 0.835775837608966, 0.7868872527527944, 0.7247077439961358, 0.6566491840687217, 0.5907416882010532, 0.5338293264837027, 0.49039943166026173, 0.461825672140395, 0.44666853766429715, 0.4414799112285757, 0.4422442186467262, 0.44536324808706745, 0.4484740349090797, 0.45058695027062096, 0.45196149475453773, 0.45366727561679354, 0.45720646733778914, 0.46418058314540006, 0.4759848968917698, 0.4935099397324241, 0.5169877939506988, 0.5457990668354326, 0.5783924914493421, 0.6123011637552672, 0.6445437122935241, 0.6718644331702335, 0.6912965726492657, 0.7006628353397711, 0.6990589382663382, 0.686886906062146, 0.6657718529547108, 0.6383464750375031, 0.6077048526679872, 0.5770106257595728, 0.5491902427089951, 0.5265184924100679, 0.510686538935955, 0.5023857288451177, 0.5015599798837266, 0.507347514559894, 0.5184564181134287, 0.5332962241947985, 0.5502172776911898, 0.5677050546819312, 0.5843659067273049, 0.5990267297452783, 0.6107576798757507, 0.6189135722434184, 0.6231041446015572],
[0.3207831742176167, 0.34834998674089623, 0.3989003356317114, 0.4644793446046579, 0.5359191358678899, 0.6048849516015143, 0.6656255930373971, 0.7154186811054329, 0.7541412756548511, 0.7831698540164136, 0.804178943975674, 0.81837769264123, 0.8263190900250478, 0.828314843862414, 0.8249651855833036, 0.8173836111554753, 0.8070967241362164, 0.7956936647702623, 0.7842992766182391, 0.7732469715815745, 0.76188060656189, 0.7489107668323348, 0.7326710000803562, 0.7117608401578552, 0.6854694414212613, 0.6541407012624454, 0.619108488523329, 0.582577191733184, 0.5469788311262082, 0.514603217153078, 0.486945204712116, 0.46473671329162125, 0.44797753565296583, 0.4362262819072744, 0.42896960788838034, 0.42605240436937686, 0.42769616033909474, 0.43465587674671397, 0.4480987259803653, 0.46923994180708034, 0.4990222235519092, 0.5378112289607998, 0.5850511061030539, 0.6391245280536623, 0.6972919460724833, 0.7558555041632242, 0.8100988625571751, 0.8548441729300414, 0.8849421783481661, 0.8961773423452499, 0.8859866576016234, 0.8543741400585194, 0.8042192431084261, 0.741178979015424, 0.6725934357274194, 0.606251265940605, 0.5485913005443173, 0.50365009000917, 0.4724470170267733, 0.45340503365736173, 0.4432734317932713, 0.43857441852067314, 0.4364731957562259, 0.43543821069623795, 0.4351045847033186, 0.4359791902419794, 0.4388821085957466, 0.444598918492347, 0.4537351775517875, 0.4667001628788643, 0.4836920624816155, 0.5047736067065313, 0.5297287442846441, 0.557855897999846, 0.5877191176205359, 0.6172105292621536, 0.6435661294215193, 0.6638246311170051, 0.675387457527704, 0.6766871034501568, 0.6674358810672661, 0.6487167156124594, 0.6228283364067364, 0.5927531598618131, 0.5617181546884893, 0.532796884635496, 0.5084641521485352, 0.49057683093620397, 0.4799614631772261, 0.4766706434273579, 0.47995772046196683, 0.4886782413538079, 0.501485693822317, 0.5170031102635522, 0.5339323082658335, 0.5509611806910902, 0.5667539293063347, 0.5800226227928905, 0.5896138309626783, 0.5946678293422542],
[0.32179031668653024, 0.3530397819505102, 0.4102888444115839, 0.4843732420985633, 0.5645923682816045, 0.6410330879773767, 0.7066585957048789, 0.7579747202859713, 0.7947485549467918, 0.8188662394408724, 0.8329828437390129, 0.8394960395385648, 0.8400700796299583, 0.8358583154638721, 0.8279624565725741, 0.8177118821677369, 0.8066476718253007, 0.7962763148031795, 0.787555405116789, 0.7805048642025665, 0.7739723023817175, 0.7659719868730536, 0.7540492270701808, 0.736127924732242, 0.7110868762621242, 0.6792143795335263, 0.6421023618235303, 0.6023879320493664, 0.5629539306901139, 0.5264620279140074, 0.4947077463992276, 0.46870875751317276, 0.44878754603404414, 0.4348548479183216, 0.42673626689050453, 0.42453525523325225, 0.42853209721410007, 0.43932241453226345, 0.457683348049279, 0.48424789783736916, 0.5193066083937703, 0.5625953668438641, 0.6131011696888461, 0.6690083936867475, 0.72766481669068, 0.78569769781518, 0.8388414723244181, 0.8823571609818337, 0.9114208153649168, 0.9220164084601261, 0.9116568950457801, 0.8803121703242116, 0.83076806816957, 0.7684819651161982, 0.7005240940281597, 0.6343399930894507, 0.5759919995158407, 0.529196117496449, 0.4948154602779184, 0.47132675772678206, 0.45581219583668, 0.44536430425472767, 0.43786254720261536, 0.4325083946392962, 0.42947677105419607, 0.4294839083228372, 0.43312965919650315, 0.4405429697852454, 0.4513967854520855, 0.4651293103517591, 0.48120729967541725, 0.49943336282519957, 0.5198940064351004, 0.5426667259333615, 0.5673399298876874, 0.5927506512880752, 0.6167594034022151, 0.6365775129149975, 0.6493435807252925, 0.6529382044431639, 0.6464308533218197, 0.6303376253029662, 0.6065399635256926, 0.5777842689073407, 0.5472209835441948, 0.5179390698081008, 0.4925088611413305, 0.4728979881022681, 0.46007196810956225, 0.45423619037501317, 0.4548367728382114, 0.4609485451296465, 0.47151766377559495, 0.4854559658498526, 0.5016791323814874, 0.518941466607316, 0.5357382142359663, 0.5504282674899655, 0.5613636948152216, 0.56722880273587],
[0.3266520057727247, 0.36072999121395427, 0.42307732576610096, 0.5035177739187752, 0.5900696127297338, 0.6715096070468896, 0.7397448287296139, 0.7906732721663383, 0.8240400688192542, 0.8422517866908366, 0.8489075791737358, 0.8475311424745168, 0.8408311828598172, 0.8307390408317206, 0.8187918819333256, 0.8064549494826022, 0.7952051340752645, 0.7863916337045176, 0.7807630749786684, 0.7780437798724134, 0.7766713190472692, 0.7741044710050715, 0.7672508874109867, 0.7534516798579811, 0.7311698659505776, 0.7005093383820201, 0.6631015270539753, 0.621771979992571, 0.5796660349820263, 0.5397420599655586, 0.5041582715685858, 0.47438034576002075, 0.45126715809759604, 0.43528067976663876, 0.42672502194668693, 0.42600335194140493, 0.4334055793908664, 0.4492265360069992, 0.4736496875281276, 0.5065035342159429, 0.5472303529659409, 0.5948205668152665, 0.6478047604204125, 0.7042954817862188, 0.7619529867323215, 0.818007742936399, 0.8689228895531833, 0.9106163289326116, 0.9387183719140817, 0.9494219393203173, 0.940219854641899, 0.9108628049744804, 0.8637990118873609, 0.8040320549795904, 0.7381523054820289, 0.6731348472268122, 0.6146646227522455, 0.566240424894644, 0.5287454241753816, 0.5008847035691228, 0.4801879311897069, 0.46432135842412736, 0.4517912994376196, 0.4423903214286992, 0.43671610845123915, 0.4356497338379206, 0.4396281232903423, 0.4482461870674556, 0.46038687244810106, 0.47460425205256696, 0.48963343610292964, 0.5049172783459454, 0.5206883304680853, 0.5376493792955102, 0.5563214820486418, 0.5764984688355831, 0.5967766017334415, 0.6147219560721697, 0.6274069739920564, 0.6323146697867433, 0.6279513499302916, 0.6142583129133881, 0.5926225195246191, 0.565429395326049, 0.5356148032026468, 0.5061597035180369, 0.4796396587224351, 0.45809937933320094, 0.4426724231021495, 0.4337900385060001, 0.4311967281433316, 0.4342828021049629, 0.44234437082308625, 0.4545900993507918, 0.47011991213705545, 0.48769952679253764, 0.5056058413154493, 0.5218090990017058, 0.5341514670245879, 0.540856415918559],
[0.3319601142960696, 0.36787914653560966, 0.43351451044033373, 0.5179695760535544, 0.6083328843497613, 0.6924161575226915, 0.7613283168351413, 0.8105010256961954, 0.8396810976969484, 0.8517216701839664, 0.8510447099924904, 0.8421720025010662, 0.8287494644573414, 0.8134053300427659, 0.798042373556764, 0.7841818937497141, 0.773158220679362, 0.7660928183207042, 0.7635018741679725, 0.7648753173039028, 0.7683970207132486, 0.7712031444552626, 0.7698109124173041, 0.7611514224477197, 0.7433134897153386, 0.7160912704949799, 0.6808986812482261, 0.6404290163267617, 0.5977994776451473, 0.5560717483305592, 0.5177093540440603, 0.4846839877471224, 0.45853199392332283, 0.44044076894518513, 0.4313574840733577, 0.43209774133869994, 0.44301535757420096, 0.46408051555493324, 0.4947899090983589, 0.5340370482522216, 0.5802770847738562, 0.6316562814633521, 0.686223704632816, 0.7420814358810954, 0.7973383678718732, 0.8500158618361637, 0.8975134265379219, 0.9365948173149978, 0.9634919838202375, 0.9746728209400636, 0.9675928334328247, 0.9416772248890125, 0.8988521384352959, 0.8434458983306482, 0.7813589748366404, 0.718943944623796, 0.6614644608436584, 0.6122565205383604, 0.572351325067516, 0.540819637636796, 0.5157242993412117, 0.49529018095925553, 0.47854939664584745, 0.46573253111857765, 0.457738027815863, 0.4555756954720048, 0.4596009825206763, 0.46904317340677987, 0.48219215803651005, 0.49685592414153423, 0.5110646251657596, 0.523793775872515, 0.5352195454991868, 0.5464461986335226, 0.558760355416555, 0.5728662266186496, 0.5881782096725471, 0.6028004712839945, 0.6139594832174479, 0.6189280639883339, 0.6157595644570283, 0.6038351912285452, 0.5839876038759919, 0.5581294412984288, 0.528856366619574, 0.4989309381580888, 0.47085523193997675, 0.4467267925504659, 0.427881789329233, 0.4150572343216142, 0.4084081232756964, 0.4077480736276365, 0.4127884309080677, 0.4230472823250685, 0.43777477422293426, 0.45568225498688447, 0.47476479286114265, 0.49255389750289197, 0.5063569398268298, 0.5139271536664431],
